Bold,Cleaning,78.72
Hovis,Bakery,10.14
Kelloggs,Groceries,8.44
Activia,Dairy,93.93
Muller,Dairy,32.93
Danish,Fresh Meat,60.38
Felix,Pet,20.71
Cathedral City,Groceries,31.02
Blue Diamond,Dairy,57.65
Vanish,Cleaning,50.37
Butchers,Pet,47.41
Butchers,Pet,17.95
Danish,Fresh Meat,41.01
Weston Veg,Fruit and Vegetables,52.42
Dave's Dairy,Dairy,2.66
Blue Diamond,Dairy,9.95
Warburtons,Bakery,0.53
Fairy,Cleaning,14.34
Tropicana,Groceries,58.81
Finish,Cleaning,49.23
Dave's Dairy,Dairy,48.61
Felix,Pet,3.69
Weston Veg,Fruit and Vegetables,87.03
Hartleys,Groceries,4.98
Kelloggs,Groceries,60.98
Hartleys,Groceries,39.97
Muddy Boots,Fresh Meat,28.94
Surf,Cleaning,28.88
Cravendale,Dairy,0.70
Colmans,Groceries,86.63
Rowse,Groceries,20.31
Dave's Dairy,Dairy,84.01
Loreal,Beauty,16.31
Remington,Beauty,24.22
Finish,Cleaning,1.02
Butchers,Pet,16.39
Knorr,Groceries,1.72
Knorr,Groceries,44.90
Kleenex,Healthcare,6.73
Felix,Pet,17.18
Garnier,Beauty,1.97
Sheba,Pet,5.93
Hartleys,Groceries,53.73
Cathedral City,Groceries,32.96
Surf,Cleaning,59.30
Lurpak,Dairy,1.08
Cravendale,Dairy,1.64
Hartleys,Groceries,0.20
Pedigree,Pet,44.10
Butchers,Pet,19.16
Gu,Groceries,41.70
Surf,Cleaning,11.85
Remington,Beauty,43.69
Andrew,Groceries,18.59
Surf,Cleaning,1.85
Gu,Groceries,104.67
Felix,Pet,12.92
John West,Groceries,11.85
John West,Groceries,4.85
Butchers,Pet,11.50
Bakers,Pet,32.28
Colgate,Healthcare,86.06
Gilette,Beauty,44.32
New Farm,Fruit and Vegetables,22.10
Flora,Dairy,24.22
Kelloggs,Groceries,17.03
Roberts,Bakery,32.07
Go Cat,Pet,73.11
Fairy,Cleaning,32.35
Roberts,Bakery,147.47
Simple,Beauty,39.78
Lurpak,Dairy,26.35
Rowse,Groceries,31.75
Walkers,Groceries,51.75
Hartleys,Groceries,21.53
Activia,Dairy,32.53
Muller,Dairy,11.89
Loreal,Beauty,68.96
Delifrance,Bakery,128.99
Lurpak,Dairy,80.25
Hartleys,Groceries,108.15
Remington,Beauty,32.40
Go Cat,Pet,56.75
New Farm,Fruit and Vegetables,59.28
Hovis,Bakery,14.45
Danish,Fresh Meat,10.67
Colgate,Healthcare,68.48
Colmans,Groceries,46.49
Bakers,Pet,116.45
Activia,Dairy,64.55
Andrew,Groceries,84.95
Butchers,Pet,50.75
Lurpak,Dairy,12.91
New Farm,Fruit and Vegetables,89.82
Flora,Dairy,42.42
Andrew,Groceries,5.64
Danish,Fresh Meat,16.19
Weston Veg,Fruit and Vegetables,1.11
Tropicana,Groceries,11.62
Andrew,Groceries,28.21
Garnier,Beauty,7.17
Heinz,Groceries,92.13
Walkers,Groceries,37.70
Walkers,Groceries,20.14
Colmans,Groceries,91.40
Garnier,Beauty,33.02
Dave's Dairy,Dairy,47.12
Gu,Groceries,72.40
Pedigree,Pet,2.41
Cravendale,Dairy,6.60
Surf,Cleaning,42.15
Felix,Pet,49.70
Lurpak,Dairy,15.68
Colmans,Groceries,28.69
Go Cat,Pet,114.31
Cathedral City,Groceries,10.44
Knorr,Groceries,5.72
Denhay,Fresh Meat,12.14
Florette,Fruit and Vegetables,18.95
Remington,Beauty,35.08
Remington,Beauty,48.08
Steve's Leaves,Fruit and Vegetables,72.50
Danish,Fresh Meat,26.74
Sheba,Pet,25.93
Richmond,Fresh Meat,7.21
Gressingham,Fresh Meat,4.21
Rowse,Groceries,99.74
John West,Groceries,37.62
Steve's Leaves,Fruit and Vegetables,50.18
Activia,Dairy,31.35
Hartleys,Groceries,3.42
Andrew,Groceries,112.50
Delifrance,Bakery,7.85
Tropicana,Groceries,16.79
Flora,Dairy,46.11
Go Cat,Pet,3.89
Gilette,Beauty,73.84
Simple,Beauty,57.82
Gilette,Beauty,12.06
