Bold,Cleaning,145.11
Danish,Fresh Meat,13.40
Rowse,Groceries,17.58
Kelloggs,Groceries,16.82
Walkers,Groceries,39.58
Hovis,Bakery,2.14
Blue Diamond,Dairy,0.50
Simple,Beauty,20.03
Flora,Dairy,1.91
Colmans,Groceries,6.06
Garnier,Beauty,32.05
Gilette,Beauty,64.03
Knorr,Groceries,60.16
Surf,Cleaning,0.22
Simple,Beauty,44.96
Surf,Cleaning,108.52
Bold,Cleaning,67.76
Tropicana,Groceries,8.44
Vanish,Cleaning,32.15
John West,Groceries,6.43
Fairy,Cleaning,4.51
Walkers,Groceries,17.07
Muddy Boots,Fresh Meat,20.09
Butchers,Pet,3.88
Roberts,Bakery,20.27
Heinz,Groceries,0.03
Delifrance,Bakery,26.59
Vanish,Cleaning,108.89
Roberts,Bakery,8.95
Loreal,Beauty,15.50
Walkers,Groceries,95.23
Muller,Dairy,11.62
Danish,Fresh Meat,3.68
Finish,Cleaning,61.75
Garnier,Beauty,57.23
Go Cat,Pet,37.24
Knorr,Groceries,23.39
Colgate,Healthcare,61.82
Felix,Pet,80.32
Simple,Beauty,32.63
Activia,Dairy,65.43
Dave's Dairy,Dairy,30.44
Gressingham,Fresh Meat,5.89
Vaseline,Beauty,15.71
Pedigree,Pet,11.89
John West,Groceries,9.47
High Farm,Fruit and Vegetables,2.16
Pedigree,Pet,4.72
Danish,Fresh Meat,24.28
Walkers,Groceries,17.14
Remington,Beauty,17.56
Fairy,Cleaning,0.79
Denhay,Fresh Meat,50.76
Colmans,Groceries,36.23
Hovis,Bakery,15.99
High Farm,Fruit and Vegetables,61.64
Cravendale,Dairy,19.76
Gu,Groceries,54.81
Hovis,Bakery,86.54
Blue Diamond,Dairy,87.31
Walkers,Groceries,98.37
Muddy Boots,Fresh Meat,34.57
Go Cat,Pet,33.64
Kelloggs,Groceries,13.26
Simple,Beauty,7.07
Muller,Dairy,63.17
Florette,Fruit and Vegetables,42.83
Simple,Beauty,40.91
Hartleys,Groceries,126.45
Muller,Dairy,30.11
Andrew,Groceries,21.03
Colgate,Healthcare,19.45
Cravendale,Dairy,26.01
Heinz,Groceries,8.68
Knorr,Groceries,50.99
Remington,Beauty,29.77
