Gressingham,Fresh Meat,49.49
Butchers,Pet,115.82
Go Cat,Pet,13.76
Gressingham,Fresh Meat,85.09
Richmond,Fresh Meat,43.18
Felix,Pet,61.62
Flora,Dairy,2.47
Richmond,Fresh Meat,6.82
Gu,Groceries,9.83
Gu,Groceries,22.08
Gilette,Beauty,69.49
Kelloggs,Groceries,12.08
Go Cat,Pet,30.15
Lurpak,Dairy,50.75
Cathedral City,Groceries,15.93
Rowse,Groceries,49.17
Gressingham,Fresh Meat,142.08
Felix,Pet,68.38
Colmans,Groceries,19.75
Go Cat,Pet,5.47
Blue Diamond,Dairy,36.00
Bold,Cleaning,1.50
Garnier,Beauty,43.79
Delifrance,Bakery,4.51
Bold,Cleaning,59.68
Fairy,Cleaning,31.59
Go Cat,Pet,62.68
Warburtons,Bakery,27.06
Remington,Beauty,16.49
Walkers,Groceries,128.81
Activia,Dairy,0.18
Loreal,Beauty,0.37
Vaseline,Beauty,28.98
Kelloggs,Groceries,58.43
Fairy,Cleaning,6.60
Garnier,Beauty,52.90
Colgate,Healthcare,43.90
Gu,Groceries,85.71
John West,Groceries,4.18
Gressingham,Fresh Meat,25.73
Simple,Beauty,115.02
Andrew,Groceries,1.11
Butchers,Pet,16.03
Vanish,Cleaning,17.96
Danish,Fresh Meat,20.22
Sheba,Pet,32.29
Florette,Fruit and Vegetables,33.16
Vaseline,Beauty,9.50
Rowse,Groceries,0.98
Surf,Cleaning,54.11
Walkers,Groceries,55.02
High Farm,Fruit and Vegetables,107.17
Pedigree,Pet,8.21
Danish,Fresh Meat,5.11
High Farm,Fruit and Vegetables,34.51
Tropicana,Groceries,25.50
Weston Veg,Fruit and Vegetables,83.14
Activia,Dairy,65.65
Roberts,Bakery,24.13
Bakers,Pet,110.92
Garnier,Beauty,20.07
Gressingham,Fresh Meat,32.95
Felix,Pet,59.03
Fairy,Cleaning,10.59
Finish,Cleaning,12.67
Surf,Cleaning,25.70
Blue Diamond,Dairy,62.90
Hartleys,Groceries,1.00
Hartleys,Groceries,21.87
Finish,Cleaning,13.08
Bakers,Pet,42.58
Go Cat,Pet,120.40
Lurpak,Dairy,12.06
Pedigree,Pet,36.90
Rowse,Groceries,79.06
Simple,Beauty,28.31
Activia,Dairy,56.43
Dave's Dairy,Dairy,3.10
Kelloggs,Groceries,6.34
Andrew,Groceries,1.21
Simple,Beauty,22.30
Sheba,Pet,14.82
High Farm,Fruit and Vegetables,80.10
Roberts,Bakery,43.13
Gilette,Beauty,37.18
Felix,Pet,2.30
Kleenex,Healthcare,11.11
John West,Groceries,48.80
Knorr,Groceries,17.71
Heinz,Groceries,59.83
Activia,Dairy,42.01
Colmans,Groceries,84.55
Bold,Cleaning,27.07
Gu,Groceries,62.61
Gressingham,Fresh Meat,67.16
Warburtons,Bakery,12.97
Garnier,Beauty,11.19
Sheba,Pet,125.76
Sheba,Pet,49.49
Delifrance,Bakery,49.78
Knorr,Groceries,1.96
Simple,Beauty,36.14
Fairy,Cleaning,37.33
Remington,Beauty,17.31
Heinz,Groceries,1.39
Rowse,Groceries,19.48
Surf,Cleaning,4.95
Activia,Dairy,1.60
Flora,Dairy,48.51
Vaseline,Beauty,58.78
New Farm,Fruit and Vegetables,9.18
Muller,Dairy,13.39
Bold,Cleaning,3.68
Weston Veg,Fruit and Vegetables,103.97
Pedigree,Pet,92.84
Denhay,Fresh Meat,120.42
Kelloggs,Groceries,4.68
Colmans,Groceries,40.46
Gressingham,Fresh Meat,22.12
Cravendale,Dairy,74.90
Walkers,Groceries,22.60
High Farm,Fruit and Vegetables,129.00
Simple,Beauty,40.33
Knorr,Groceries,11.86
Roberts,Bakery,8.73
Fairy,Cleaning,51.44
Fairy,Cleaning,2.31
Andrew,Groceries,17.93
Sheba,Pet,16.14
Florette,Fruit and Vegetables,62.92
Colgate,Healthcare,12.44
Andrew,Groceries,8.97
Dave's Dairy,Dairy,47.32
Gilette,Beauty,60.96
Walkers,Groceries,16.12
Surf,Cleaning,2.26
Colgate,Healthcare,46.32
Denhay,Fresh Meat,11.67
John West,Groceries,66.88
Colgate,Healthcare,57.81
Garnier,Beauty,61.99
Walkers,Groceries,3.49
Fairy,Cleaning,110.68
