Knorr,Groceries,51.55
Andrew,Groceries,58.10
Dave's Dairy,Dairy,113.57
Bakers,Pet,33.52
Delifrance,Bakery,18.35
Bold,Cleaning,74.42
Pedigree,Pet,108.37
Kelloggs,Groceries,10.60
Remington,Beauty,21.33
Colmans,Groceries,10.08
Weston Veg,Fruit and Vegetables,35.44
Muddy Boots,Fresh Meat,0.41
Vanish,Cleaning,26.23
Remington,Beauty,19.32
Hovis,Bakery,40.37
Dave's Dairy,Dairy,29.59
Vanish,Cleaning,85.35
Finish,Cleaning,9.29
Denhay,Fresh Meat,14.60
Kleenex,Healthcare,11.79
Activia,Dairy,39.76
John West,Groceries,51.39
Delifrance,Bakery,9.66
Walkers,Groceries,79.29
Denhay,Fresh Meat,48.41
Heinz,Groceries,33.66
John West,Groceries,82.61
Tropicana,Groceries,58.45
Vanish,Cleaning,102.22
Flora,Dairy,43.33
Kelloggs,Groceries,1.09
Muddy Boots,Fresh Meat,64.33
Tropicana,Groceries,9.89
Muller,Dairy,23.39
Gilette,Beauty,45.63
Warburtons,Bakery,54.53
Hovis,Bakery,24.76
Rowse,Groceries,61.63
Sheba,Pet,63.24
Simple,Beauty,5.17
Vaseline,Beauty,14.46
Knorr,Groceries,138.51
Weston Veg,Fruit and Vegetables,2.22
Denhay,Fresh Meat,39.32
Kelloggs,Groceries,4.29
Steve's Leaves,Fruit and Vegetables,7.00
Blue Diamond,Dairy,11.25
Warburtons,Bakery,1.27
Tropicana,Groceries,11.79
Muller,Dairy,6.63
Kelloggs,Groceries,83.84
Vanish,Cleaning,95.29
Walkers,Groceries,43.07
Felix,Pet,69.53
Blue Diamond,Dairy,38.87
Richmond,Fresh Meat,2.89
Gu,Groceries,23.17
Roberts,Bakery,51.54
Flora,Dairy,72.01
Cathedral City,Groceries,10.72
Bakers,Pet,98.75
Garnier,Beauty,0.80
Hartleys,Groceries,14.01
Kelloggs,Groceries,30.07
Gilette,Beauty,63.14
Hartleys,Groceries,60.58
Gressingham,Fresh Meat,1.06
Walkers,Groceries,30.11
Flora,Dairy,64.33
Butchers,Pet,22.19
Colmans,Groceries,5.15
Muddy Boots,Fresh Meat,1.17
Steve's Leaves,Fruit and Vegetables,49.88
Gilette,Beauty,28.65
Richmond,Fresh Meat,35.19
Walkers,Groceries,23.51
Knorr,Groceries,31.51
Activia,Dairy,137.62
Gu,Groceries,42.88
Warburtons,Bakery,91.13
Finish,Cleaning,58.90
Hovis,Bakery,52.87
Felix,Pet,5.24
High Farm,Fruit and Vegetables,8.17
New Farm,Fruit and Vegetables,16.24
Colgate,Healthcare,32.96
Gilette,Beauty,19.08
Sheba,Pet,42.69
Steve's Leaves,Fruit and Vegetables,6.88
Steve's Leaves,Fruit and Vegetables,28.77
Muller,Dairy,2.02
John West,Groceries,26.82
Weston Veg,Fruit and Vegetables,44.57
New Farm,Fruit and Vegetables,8.89
Pedigree,Pet,82.34
Surf,Cleaning,47.55
Denhay,Fresh Meat,16.68
Kleenex,Healthcare,17.01
Knorr,Groceries,24.51
Vaseline,Beauty,29.70
Flora,Dairy,20.68
Andrew,Groceries,64.55
Lurpak,Dairy,80.96
Florette,Fruit and Vegetables,67.81
Finish,Cleaning,79.55
Andrew,Groceries,9.85
Richmond,Fresh Meat,1.46
Hovis,Bakery,24.21
Denhay,Fresh Meat,6.58
Surf,Cleaning,38.07
Kelloggs,Groceries,4.22
Walkers,Groceries,0.18
Hartleys,Groceries,15.05
Muddy Boots,Fresh Meat,67.88
Warburtons,Bakery,24.09
Richmond,Fresh Meat,91.80
Surf,Cleaning,68.17
Florette,Fruit and Vegetables,7.70
Simple,Beauty,9.79
Loreal,Beauty,27.83
Bold,Cleaning,13.57
Felix,Pet,28.69
Bold,Cleaning,31.67
Danish,Fresh Meat,82.21
New Farm,Fruit and Vegetables,35.51
Steve's Leaves,Fruit and Vegetables,0.79
Go Cat,Pet,2.71
Vanish,Cleaning,72.93
Knorr,Groceries,24.40
Finish,Cleaning,135.37
Andrew,Groceries,49.57
Sheba,Pet,41.17
Delifrance,Bakery,47.33
Garnier,Beauty,31.40
Kelloggs,Groceries,8.32
Go Cat,Pet,3.96
Loreal,Beauty,7.75
Remington,Beauty,31.25
Cathedral City,Groceries,27.83
Garnier,Beauty,80.48
Kelloggs,Groceries,66.17
John West,Groceries,28.09
Butchers,Pet,40.75
Steve's Leaves,Fruit and Vegetables,57.04
High Farm,Fruit and Vegetables,78.16
Go Cat,Pet,19.01
New Farm,Fruit and Vegetables,23.95
Simple,Beauty,13.32
Felix,Pet,13.76
Fairy,Cleaning,53.47
Kleenex,Healthcare,3.93
Delifrance,Bakery,57.48
Cathedral City,Groceries,13.05
Muller,Dairy,99.51
Steve's Leaves,Fruit and Vegetables,103.66
Andrew,Groceries,98.88
Activia,Dairy,24.65
Go Cat,Pet,15.31
Finish,Cleaning,108.78
Cathedral City,Groceries,40.45
Vanish,Cleaning,38.00
Gressingham,Fresh Meat,11.78
