Gressingham,Fresh Meat,65.45
Blue Diamond,Dairy,68.35
Bakers,Pet,47.97
Remington,Beauty,121.03
Rowse,Groceries,3.29
Tropicana,Groceries,3.88
Colgate,Healthcare,12.56
Colgate,Healthcare,23.11
Lurpak,Dairy,0.44
Florette,Fruit and Vegetables,3.18
Pedigree,Pet,46.96
Butchers,Pet,81.53
Simple,Beauty,69.39
Muddy Boots,Fresh Meat,4.33
Bakers,Pet,35.67
Surf,Cleaning,6.40
Knorr,Groceries,127.78
Blue Diamond,Dairy,28.18
Tropicana,Groceries,126.48
Flora,Dairy,71.53
Bakers,Pet,15.36
Loreal,Beauty,14.28
Gu,Groceries,36.67
Bold,Cleaning,80.65
Steve's Leaves,Fruit and Vegetables,9.29
Blue Diamond,Dairy,34.03
Vanish,Cleaning,16.04
Vaseline,Beauty,26.85
Cathedral City,Groceries,2.93
Vaseline,Beauty,104.35
Muller,Dairy,61.20
Vanish,Cleaning,15.61
Walkers,Groceries,59.95
Fairy,Cleaning,11.27
Pedigree,Pet,110.29
New Farm,Fruit and Vegetables,3.48
Simple,Beauty,30.10
Flora,Dairy,95.63
Muddy Boots,Fresh Meat,112.15
Sheba,Pet,16.89
Butchers,Pet,3.55
High Farm,Fruit and Vegetables,11.74
Gressingham,Fresh Meat,1.91
Andrew,Groceries,79.70
Pedigree,Pet,0.63
Butchers,Pet,16.53
Rowse,Groceries,96.87
Walkers,Groceries,43.10
Gu,Groceries,1.45
Muller,Dairy,26.56
Danish,Fresh Meat,9.64
Flora,Dairy,61.75
Dave's Dairy,Dairy,61.28
Butchers,Pet,1.21
Cathedral City,Groceries,90.13
Rowse,Groceries,66.42
Muller,Dairy,9.11
Weston Veg,Fruit and Vegetables,20.34
Surf,Cleaning,66.59
Muller,Dairy,58.39
Gressingham,Fresh Meat,29.98
Butchers,Pet,25.66
Cravendale,Dairy,27.50
Gu,Groceries,20.91
Finish,Cleaning,44.78
Muddy Boots,Fresh Meat,0.56
Surf,Cleaning,95.29
Roberts,Bakery,0.56
Muller,Dairy,78.54
Muller,Dairy,106.79
Delifrance,Bakery,69.67
Florette,Fruit and Vegetables,104.13
Vanish,Cleaning,9.65
Kleenex,Healthcare,20.73
High Farm,Fruit and Vegetables,36.64
Go Cat,Pet,58.87
Simple,Beauty,61.50
Surf,Cleaning,2.77
Rowse,Groceries,47.29
Heinz,Groceries,18.91
High Farm,Fruit and Vegetables,90.42
Finish,Cleaning,12.57
Remington,Beauty,2.86
Fairy,Cleaning,51.60
Bakers,Pet,13.42
Cravendale,Dairy,99.65
Surf,Cleaning,89.65
Finish,Cleaning,14.53
Roberts,Bakery,59.74
High Farm,Fruit and Vegetables,132.53
Finish,Cleaning,7.53
Loreal,Beauty,0.86
Bold,Cleaning,109.52
Muller,Dairy,67.20
Kleenex,Healthcare,21.01
Felix,Pet,5.29
Loreal,Beauty,136.02
Cravendale,Dairy,17.90
Loreal,Beauty,47.87
Fairy,Cleaning,38.11
Andrew,Groceries,0.95
Gressingham,Fresh Meat,133.17
Blue Diamond,Dairy,1.47
Activia,Dairy,1.79
Felix,Pet,50.14
Pedigree,Pet,11.83
Gilette,Beauty,42.89
Activia,Dairy,9.58
Garnier,Beauty,131.90
Felix,Pet,0.50
Dave's Dairy,Dairy,1.69
Garnier,Beauty,23.12
Richmond,Fresh Meat,40.86
Roberts,Bakery,5.17
Heinz,Groceries,65.12
Felix,Pet,74.26
Felix,Pet,55.58
Surf,Cleaning,66.01
Kelloggs,Groceries,87.87
Heinz,Groceries,0.56
Gilette,Beauty,61.67
Blue Diamond,Dairy,2.29
Finish,Cleaning,72.76
Butchers,Pet,96.50
Cathedral City,Groceries,28.63
Fairy,Cleaning,57.94
Kelloggs,Groceries,2.39
High Farm,Fruit and Vegetables,0.49
John West,Groceries,8.40
Cravendale,Dairy,79.24
Dave's Dairy,Dairy,36.05
Blue Diamond,Dairy,11.65
Pedigree,Pet,19.60
Hartleys,Groceries,46.46
Cathedral City,Groceries,1.26
Gilette,Beauty,54.30
Cravendale,Dairy,93.33
High Farm,Fruit and Vegetables,123.90
Muddy Boots,Fresh Meat,77.44
Vaseline,Beauty,24.16
Steve's Leaves,Fruit and Vegetables,132.36
Denhay,Fresh Meat,0.52
Kleenex,Healthcare,24.46
Vaseline,Beauty,43.64
Tropicana,Groceries,57.42
Colgate,Healthcare,42.65
Felix,Pet,55.18
Pedigree,Pet,29.80
Hartleys,Groceries,46.25
Flora,Dairy,78.65
Andrew,Groceries,16.78
Gu,Groceries,4.28
Muddy Boots,Fresh Meat,14.44
Rowse,Groceries,9.41
Loreal,Beauty,95.82
Vanish,Cleaning,15.09
Kelloggs,Groceries,36.91
Felix,Pet,11.73
Weston Veg,Fruit and Vegetables,111.59
Bakers,Pet,35.45
Delifrance,Bakery,10.24
Pedigree,Pet,75.27
Colmans,Groceries,41.68
High Farm,Fruit and Vegetables,6.58
Simple,Beauty,2.27
Vanish,Cleaning,23.62
Hovis,Bakery,1.72
John West,Groceries,0.82
High Farm,Fruit and Vegetables,56.04
John West,Groceries,1.95
Surf,Cleaning,16.97
Vaseline,Beauty,35.21
Surf,Cleaning,7.94
Cathedral City,Groceries,20.26
Vaseline,Beauty,58.47
Kelloggs,Groceries,95.55
Vanish,Cleaning,47.04
John West,Groceries,10.74
Pedigree,Pet,65.63
Surf,Cleaning,63.29
Hovis,Bakery,66.14
Colgate,Healthcare,14.44
Flora,Dairy,16.64
Dave's Dairy,Dairy,135.91
Roberts,Bakery,21.30
Bold,Cleaning,36.80
Finish,Cleaning,25.65
Activia,Dairy,1.49
Sheba,Pet,85.25
Blue Diamond,Dairy,2.92
Bold,Cleaning,15.75
Tropicana,Groceries,65.07
Denhay,Fresh Meat,118.01
Weston Veg,Fruit and Vegetables,65.45
Knorr,Groceries,115.88
Andrew,Groceries,20.38
Warburtons,Bakery,39.63
Bold,Cleaning,1.03
Walkers,Groceries,47.73
Gu,Groceries,37.85
Surf,Cleaning,90.10
Surf,Cleaning,24.37
Butchers,Pet,6.11
New Farm,Fruit and Vegetables,61.59
Kleenex,Healthcare,8.10
Flora,Dairy,14.81
Colmans,Groceries,44.89
Simple,Beauty,69.68
Warburtons,Bakery,0.54
Sheba,Pet,53.43
Felix,Pet,38.95
