High Farm,Fruit and Vegetables,49.12
Heinz,Groceries,5.01
Simple,Beauty,23.68
Florette,Fruit and Vegetables,16.38
Rowse,Groceries,42.66
Roberts,Bakery,44.53
Kelloggs,Groceries,21.29
High Farm,Fruit and Vegetables,2.12
Surf,Cleaning,94.67
Gilette,Beauty,48.18
Knorr,Groceries,9.98
Florette,Fruit and Vegetables,1.00
Fairy,Cleaning,50.39
Colmans,Groceries,0.19
Colmans,Groceries,40.41
Sheba,Pet,13.03
Weston Veg,Fruit and Vegetables,23.60
Cathedral City,Groceries,15.51
Muller,Dairy,106.82
Gressingham,Fresh Meat,56.42
Remington,Beauty,3.61
Florette,Fruit and Vegetables,21.98
New Farm,Fruit and Vegetables,2.85
Remington,Beauty,82.84
Roberts,Bakery,5.99
Steve's Leaves,Fruit and Vegetables,7.31
Finish,Cleaning,73.12
Garnier,Beauty,76.83
Andrew,Groceries,27.93
Tropicana,Groceries,44.11
Loreal,Beauty,11.13
Blue Diamond,Dairy,143.05
Richmond,Fresh Meat,0.70
High Farm,Fruit and Vegetables,6.36
Colgate,Healthcare,8.36
Surf,Cleaning,36.14
Dave's Dairy,Dairy,14.38
Garnier,Beauty,68.89
Heinz,Groceries,28.25
Roberts,Bakery,3.26
Vanish,Cleaning,6.42
Warburtons,Bakery,0.88
Finish,Cleaning,69.10
Delifrance,Bakery,40.19
Muller,Dairy,4.45
Dave's Dairy,Dairy,63.55
Cathedral City,Groceries,49.97
Cravendale,Dairy,52.91
Andrew,Groceries,36.01
High Farm,Fruit and Vegetables,69.46
Weston Veg,Fruit and Vegetables,51.84
Sheba,Pet,27.29
Muddy Boots,Fresh Meat,7.86
Gu,Groceries,0.62
New Farm,Fruit and Vegetables,35.00
John West,Groceries,17.82
Dave's Dairy,Dairy,26.72
Tropicana,Groceries,7.64
Activia,Dairy,107.41
Weston Veg,Fruit and Vegetables,86.24
Surf,Cleaning,20.89
Hovis,Bakery,7.55
Butchers,Pet,39.54
Denhay,Fresh Meat,90.96
Kleenex,Healthcare,79.93
Cathedral City,Groceries,30.89
New Farm,Fruit and Vegetables,124.33
Kleenex,Healthcare,34.81
Colgate,Healthcare,18.87
Roberts,Bakery,18.65
Weston Veg,Fruit and Vegetables,15.64
Flora,Dairy,111.50
Bold,Cleaning,24.01
Remington,Beauty,52.93
Cathedral City,Groceries,68.19
Cravendale,Dairy,54.01
Gu,Groceries,62.67
Gilette,Beauty,139.33
Lurpak,Dairy,7.86
Bold,Cleaning,2.65
Steve's Leaves,Fruit and Vegetables,60.81
Flora,Dairy,14.40
Dave's Dairy,Dairy,14.68
Heinz,Groceries,6.52
Muddy Boots,Fresh Meat,1.38
