Andrew,Groceries,55.62
Surf,Cleaning,49.89
Steve's Leaves,Fruit and Vegetables,6.00
Garnier,Beauty,13.54
Denhay,Fresh Meat,9.91
Florette,Fruit and Vegetables,0.91
Remington,Beauty,30.49
Knorr,Groceries,79.55
Colgate,Healthcare,49.71
Go Cat,Pet,76.52
Colgate,Healthcare,52.56
Florette,Fruit and Vegetables,62.98
Butchers,Pet,23.91
Richmond,Fresh Meat,27.88
Hovis,Bakery,24.35
Hartleys,Groceries,15.23
Bakers,Pet,15.38
Simple,Beauty,85.29
Finish,Cleaning,5.13
Surf,Cleaning,2.47
Gilette,Beauty,43.83
Tropicana,Groceries,61.41
Roberts,Bakery,35.17
Surf,Cleaning,82.25
Colmans,Groceries,30.61
Hartleys,Groceries,1.23
Fairy,Cleaning,22.50
Hovis,Bakery,1.79
High Farm,Fruit and Vegetables,0.35
Simple,Beauty,4.26
Bold,Cleaning,38.35
Finish,Cleaning,130.25
Sheba,Pet,9.10
Denhay,Fresh Meat,9.87
Surf,Cleaning,17.65
Dave's Dairy,Dairy,53.48
Warburtons,Bakery,16.10
Vaseline,Beauty,9.86
Lurpak,Dairy,86.86
Denhay,Fresh Meat,92.80
Richmond,Fresh Meat,3.83
Warburtons,Bakery,5.32
Bakers,Pet,56.69
Finish,Cleaning,109.41
Hartleys,Groceries,6.83
Kelloggs,Groceries,79.57
Danish,Fresh Meat,11.63
Colgate,Healthcare,31.55
Remington,Beauty,14.67
Gressingham,Fresh Meat,17.83
Warburtons,Bakery,51.34
Blue Diamond,Dairy,2.40
Felix,Pet,8.34
Heinz,Groceries,18.37
Richmond,Fresh Meat,6.04
Warburtons,Bakery,26.29
Activia,Dairy,9.06
Denhay,Fresh Meat,0.30
Blue Diamond,Dairy,14.24
Gressingham,Fresh Meat,78.08
Colmans,Groceries,104.72
High Farm,Fruit and Vegetables,43.52
John West,Groceries,69.38
Lurpak,Dairy,14.61
Rowse,Groceries,108.40
Gilette,Beauty,12.51
Simple,Beauty,3.24
Cravendale,Dairy,8.48
Delifrance,Bakery,31.86
Loreal,Beauty,0.01
Hovis,Bakery,51.88
John West,Groceries,18.55
Simple,Beauty,27.27
Warburtons,Bakery,33.74
Cathedral City,Groceries,0.99
Activia,Dairy,6.59
Knorr,Groceries,46.36
Butchers,Pet,104.55
Andrew,Groceries,36.91
Go Cat,Pet,4.88
Denhay,Fresh Meat,37.63
Kelloggs,Groceries,40.86
Richmond,Fresh Meat,1.26
Cravendale,Dairy,92.09
Denhay,Fresh Meat,70.58
Go Cat,Pet,26.25
Felix,Pet,38.58
Pedigree,Pet,1.80
Danish,Fresh Meat,47.35
Hartleys,Groceries,2.62
Pedigree,Pet,12.45
Roberts,Bakery,13.42
New Farm,Fruit and Vegetables,69.70
Bakers,Pet,35.92
Gilette,Beauty,83.33
Hartleys,Groceries,127.04
Colmans,Groceries,5.94
Gressingham,Fresh Meat,3.80
Warburtons,Bakery,6.12
Muller,Dairy,5.32
Dave's Dairy,Dairy,27.28
Delifrance,Bakery,61.80
Vanish,Cleaning,78.19
Tropicana,Groceries,41.24
Bakers,Pet,3.99
Rowse,Groceries,52.14
High Farm,Fruit and Vegetables,16.89
Danish,Fresh Meat,34.77
Delifrance,Bakery,41.68
Hovis,Bakery,0.34
Simple,Beauty,71.80
Flora,Dairy,13.36
Weston Veg,Fruit and Vegetables,102.51
Gu,Groceries,4.60
Hovis,Bakery,4.05
Gu,Groceries,36.18
Steve's Leaves,Fruit and Vegetables,33.21
Pedigree,Pet,51.91
Hartleys,Groceries,89.66
Remington,Beauty,0.22
Gressingham,Fresh Meat,29.12
Dave's Dairy,Dairy,105.86
Denhay,Fresh Meat,64.52
Lurpak,Dairy,31.82
Muller,Dairy,10.05
Loreal,Beauty,25.31
Andrew,Groceries,38.78
Vanish,Cleaning,43.01
Dave's Dairy,Dairy,19.34
Muller,Dairy,37.89
Sheba,Pet,8.68
John West,Groceries,47.14
Bold,Cleaning,17.60
Gu,Groceries,58.19
Denhay,Fresh Meat,41.22
Finish,Cleaning,5.26
Muddy Boots,Fresh Meat,4.19
Surf,Cleaning,53.93
Activia,Dairy,57.95
Warburtons,Bakery,1.21
New Farm,Fruit and Vegetables,28.66
Surf,Cleaning,24.12
Muddy Boots,Fresh Meat,11.35
Colgate,Healthcare,16.00
Delifrance,Bakery,20.61
Steve's Leaves,Fruit and Vegetables,60.98
Simple,Beauty,5.47
Danish,Fresh Meat,33.48
Remington,Beauty,7.50
Finish,Cleaning,95.21
Warburtons,Bakery,23.48
Rowse,Groceries,1.02
Garnier,Beauty,1.20
Walkers,Groceries,85.01
Sheba,Pet,64.69
Muddy Boots,Fresh Meat,70.89
Knorr,Groceries,0.29
Denhay,Fresh Meat,5.78
Colmans,Groceries,33.82
Vanish,Cleaning,19.28
Heinz,Groceries,20.16
Activia,Dairy,74.26
Steve's Leaves,Fruit and Vegetables,57.91
Richmond,Fresh Meat,14.41
Blue Diamond,Dairy,2.51
High Farm,Fruit and Vegetables,0.17
Muller,Dairy,45.77
Hovis,Bakery,27.04
Pedigree,Pet,9.66
Cravendale,Dairy,28.99
Pedigree,Pet,11.88
Fairy,Cleaning,2.75
Steve's Leaves,Fruit and Vegetables,12.79
Cathedral City,Groceries,5.40
Gilette,Beauty,29.97
Felix,Pet,0.48
Weston Veg,Fruit and Vegetables,63.60
Gu,Groceries,105.54
Blue Diamond,Dairy,16.41
Dave's Dairy,Dairy,106.58
Knorr,Groceries,7.64
Andrew,Groceries,1.77
Vaseline,Beauty,32.79
Remington,Beauty,101.39
Knorr,Groceries,3.78
Muller,Dairy,32.35
Walkers,Groceries,2.79
Roberts,Bakery,17.52
Cathedral City,Groceries,36.38
Loreal,Beauty,31.22
