Surf,Cleaning,39.24
Denhay,Fresh Meat,68.12
Bakers,Pet,138.46
John West,Groceries,2.83
Gressingham,Fresh Meat,34.64
Kleenex,Healthcare,5.03
Lurpak,Dairy,30.48
Butchers,Pet,83.51
Remington,Beauty,10.16
Kelloggs,Groceries,15.55
Warburtons,Bakery,85.74
New Farm,Fruit and Vegetables,8.15
Danish,Fresh Meat,4.17
Hartleys,Groceries,95.48
Rowse,Groceries,61.29
Warburtons,Bakery,42.79
Florette,Fruit and Vegetables,39.45
Heinz,Groceries,9.83
Fairy,Cleaning,5.59
Cravendale,Dairy,32.47
Bold,Cleaning,19.35
Felix,Pet,16.95
Kleenex,Healthcare,0.68
Weston Veg,Fruit and Vegetables,81.20
Simple,Beauty,6.82
Rowse,Groceries,8.28
Vaseline,Beauty,6.64
Gressingham,Fresh Meat,75.26
Go Cat,Pet,20.77
Vaseline,Beauty,109.96
Cathedral City,Groceries,17.15
Loreal,Beauty,8.02
Bold,Cleaning,29.77
Flora,Dairy,15.57
Flora,Dairy,9.13
Remington,Beauty,5.30
Danish,Fresh Meat,59.25
Go Cat,Pet,48.95
Garnier,Beauty,7.33
Colmans,Groceries,1.05
Bold,Cleaning,51.71
Hovis,Bakery,12.50
Florette,Fruit and Vegetables,112.43
Gu,Groceries,9.91
Vaseline,Beauty,37.46
Warburtons,Bakery,36.72
Cravendale,Dairy,21.42
Pedigree,Pet,1.04
Loreal,Beauty,23.65
Richmond,Fresh Meat,34.54
Simple,Beauty,23.42
Cathedral City,Groceries,35.65
New Farm,Fruit and Vegetables,16.33
Garnier,Beauty,2.92
Simple,Beauty,49.54
Garnier,Beauty,123.14
Walkers,Groceries,81.05
Pedigree,Pet,50.92
Richmond,Fresh Meat,43.03
Cravendale,Dairy,9.17
Rowse,Groceries,58.01
Gressingham,Fresh Meat,38.78
Lurpak,Dairy,108.95
Tropicana,Groceries,73.78
Gu,Groceries,72.28
Knorr,Groceries,53.83
Andrew,Groceries,18.23
Cravendale,Dairy,57.97
Tropicana,Groceries,32.93
Colgate,Healthcare,3.28
Sheba,Pet,23.53
Butchers,Pet,2.32
Fairy,Cleaning,2.42
Activia,Dairy,38.39
Warburtons,Bakery,0.00
Cathedral City,Groceries,0.36
Pedigree,Pet,10.27
Go Cat,Pet,20.98
Cravendale,Dairy,134.31
Cathedral City,Groceries,132.05
Flora,Dairy,60.90
Dave's Dairy,Dairy,1.67
Andrew,Groceries,21.67
Blue Diamond,Dairy,63.96
Weston Veg,Fruit and Vegetables,1.31
Vanish,Cleaning,51.23
Bold,Cleaning,0.15
Florette,Fruit and Vegetables,32.71
Heinz,Groceries,4.69
John West,Groceries,12.02
Walkers,Groceries,5.88
Loreal,Beauty,46.55
Simple,Beauty,61.62
Denhay,Fresh Meat,75.34
Activia,Dairy,5.16
John West,Groceries,37.32
Rowse,Groceries,10.60
Walkers,Groceries,80.35
Richmond,Fresh Meat,14.38
Hovis,Bakery,17.26
Vanish,Cleaning,48.39
Butchers,Pet,36.41
Gu,Groceries,2.98
Knorr,Groceries,47.55
Garnier,Beauty,32.09
Roberts,Bakery,47.19
Hartleys,Groceries,42.73
Gilette,Beauty,10.50
Felix,Pet,0.52
Colgate,Healthcare,40.35
Steve's Leaves,Fruit and Vegetables,124.65
Florette,Fruit and Vegetables,54.90
New Farm,Fruit and Vegetables,61.31
Gu,Groceries,7.16
Flora,Dairy,40.87
Cravendale,Dairy,0.80
Finish,Cleaning,89.97
Lurpak,Dairy,15.39
Surf,Cleaning,71.58
Remington,Beauty,88.45
Florette,Fruit and Vegetables,26.33
John West,Groceries,41.22
Garnier,Beauty,5.57
Florette,Fruit and Vegetables,117.08
Muddy Boots,Fresh Meat,11.73
Colmans,Groceries,56.49
Loreal,Beauty,26.81
Pedigree,Pet,73.96
Lurpak,Dairy,49.50
Blue Diamond,Dairy,4.08
Muddy Boots,Fresh Meat,10.12
Felix,Pet,110.22
Dave's Dairy,Dairy,79.78
High Farm,Fruit and Vegetables,66.15
Denhay,Fresh Meat,111.57
Garnier,Beauty,37.33
Sheba,Pet,38.28
Colmans,Groceries,2.41
Muller,Dairy,75.72
Danish,Fresh Meat,98.68
Delifrance,Bakery,17.59
Colgate,Healthcare,76.21
Vaseline,Beauty,5.05
Gu,Groceries,78.03
Danish,Fresh Meat,78.88
Warburtons,Bakery,86.09
Gilette,Beauty,6.46
Cathedral City,Groceries,94.59
Vaseline,Beauty,5.27
Walkers,Groceries,0.45
Knorr,Groceries,104.77
Danish,Fresh Meat,16.62
Colmans,Groceries,33.60
Garnier,Beauty,2.65
Richmond,Fresh Meat,43.20
Delifrance,Bakery,4.84
Roberts,Bakery,0.99
Richmond,Fresh Meat,17.09
Blue Diamond,Dairy,64.73
Cravendale,Dairy,27.20
Blue Diamond,Dairy,120.75
New Farm,Fruit and Vegetables,22.20
Muddy Boots,Fresh Meat,93.30
Warburtons,Bakery,4.59
Gu,Groceries,99.45
Flora,Dairy,10.90
Cathedral City,Groceries,40.39
Gilette,Beauty,87.82
Garnier,Beauty,43.72
Go Cat,Pet,9.51
Richmond,Fresh Meat,57.52
Loreal,Beauty,7.08
Bakers,Pet,19.66
Go Cat,Pet,7.08
Kleenex,Healthcare,1.98
Gilette,Beauty,70.88
Gu,Groceries,47.72
Heinz,Groceries,21.15
Muller,Dairy,108.92
