Flora,Dairy,64.94
Loreal,Beauty,12.01
Remington,Beauty,12.01
Danish,Fresh Meat,37.52
Colmans,Groceries,37.95
Florette,Fruit and Vegetables,25.52
Pedigree,Pet,47.51
Heinz,Groceries,5.79
Dave's Dairy,Dairy,30.14
Florette,Fruit and Vegetables,17.77
Vanish,Cleaning,15.72
Dave's Dairy,Dairy,46.53
Remington,Beauty,55.78
Vanish,Cleaning,33.27
Activia,Dairy,12.30
Butchers,Pet,4.88
Loreal,Beauty,25.22
Dave's Dairy,Dairy,48.51
Remington,Beauty,26.10
Pedigree,Pet,78.90
Walkers,Groceries,4.35
Muddy Boots,Fresh Meat,47.89
Cravendale,Dairy,68.70
Walkers,Groceries,32.43
Butchers,Pet,16.11
Danish,Fresh Meat,31.70
Cravendale,Dairy,23.78
Remington,Beauty,21.02
Gu,Groceries,43.76
Hovis,Bakery,18.17
Danish,Fresh Meat,17.13
Steve's Leaves,Fruit and Vegetables,44.91
New Farm,Fruit and Vegetables,105.00
Vanish,Cleaning,13.47
Muller,Dairy,23.47
Gilette,Beauty,68.50
Garnier,Beauty,2.40
Pedigree,Pet,16.64
Cravendale,Dairy,52.96
Surf,Cleaning,41.75
Kleenex,Healthcare,17.17
New Farm,Fruit and Vegetables,25.43
John West,Groceries,29.62
Florette,Fruit and Vegetables,36.79
Danish,Fresh Meat,11.34
Blue Diamond,Dairy,11.85
Finish,Cleaning,2.32
Pedigree,Pet,29.59
Remington,Beauty,7.03
New Farm,Fruit and Vegetables,83.36
High Farm,Fruit and Vegetables,38.26
Remington,Beauty,7.49
Warburtons,Bakery,41.11
Warburtons,Bakery,35.92
Cravendale,Dairy,55.92
Florette,Fruit and Vegetables,2.63
Colgate,Healthcare,24.77
Remington,Beauty,0.15
Vanish,Cleaning,22.12
Remington,Beauty,1.47
Flora,Dairy,6.69
Flora,Dairy,23.40
Simple,Beauty,5.38
Felix,Pet,26.27
Colgate,Healthcare,3.65
Gu,Groceries,15.66
Gressingham,Fresh Meat,27.33
Weston Veg,Fruit and Vegetables,1.63
New Farm,Fruit and Vegetables,5.37
Knorr,Groceries,47.13
Surf,Cleaning,27.19
Go Cat,Pet,28.33
High Farm,Fruit and Vegetables,9.87
Simple,Beauty,17.79
Denhay,Fresh Meat,19.15
Felix,Pet,13.14
Gilette,Beauty,7.05
Gu,Groceries,12.69
Sheba,Pet,139.44
Warburtons,Bakery,25.22
Richmond,Fresh Meat,107.39
Dave's Dairy,Dairy,31.10
Walkers,Groceries,25.71
Felix,Pet,8.65
John West,Groceries,42.90
Gilette,Beauty,55.38
Dave's Dairy,Dairy,75.05
Walkers,Groceries,30.07
Felix,Pet,9.88
Felix,Pet,127.93
Roberts,Bakery,9.14
Heinz,Groceries,21.68
Fairy,Cleaning,0.30
Lurpak,Dairy,83.46
Hovis,Bakery,0.38
Blue Diamond,Dairy,43.37
Heinz,Groceries,73.25
Gressingham,Fresh Meat,31.23
Knorr,Groceries,70.63
Gressingham,Fresh Meat,26.43
Garnier,Beauty,16.04
Florette,Fruit and Vegetables,82.76
Gu,Groceries,52.17
Pedigree,Pet,9.27
Sheba,Pet,112.65
Kelloggs,Groceries,21.79
Muller,Dairy,4.95
Loreal,Beauty,6.62
High Farm,Fruit and Vegetables,14.22
Vaseline,Beauty,58.31
Danish,Fresh Meat,29.13
Pedigree,Pet,50.29
High Farm,Fruit and Vegetables,49.74
Tropicana,Groceries,14.23
Muller,Dairy,15.51
Andrew,Groceries,20.32
John West,Groceries,14.21
Kleenex,Healthcare,39.16
Gilette,Beauty,46.35
High Farm,Fruit and Vegetables,14.90
Loreal,Beauty,50.15
Walkers,Groceries,13.03
Rowse,Groceries,2.45
High Farm,Fruit and Vegetables,32.53
Cravendale,Dairy,74.85
Danish,Fresh Meat,52.97
Rowse,Groceries,131.71
Vaseline,Beauty,42.57
Cravendale,Dairy,68.72
Butchers,Pet,2.42
Heinz,Groceries,0.06
Cathedral City,Groceries,103.66
Surf,Cleaning,32.00
