Sheba,Pet,27.12
Pedigree,Pet,55.75
Knorr,Groceries,29.43
Gilette,Beauty,130.43
Vanish,Cleaning,113.49
Warburtons,Bakery,8.38
Weston Veg,Fruit and Vegetables,85.31
Flora,Dairy,2.55
Denhay,Fresh Meat,2.46
Felix,Pet,21.38
Warburtons,Bakery,111.17
Andrew,Groceries,52.50
Heinz,Groceries,59.54
Tropicana,Groceries,4.96
Blue Diamond,Dairy,4.55
Kleenex,Healthcare,15.40
Loreal,Beauty,16.54
Blue Diamond,Dairy,6.88
Gilette,Beauty,21.27
Danish,Fresh Meat,62.56
Flora,Dairy,29.90
Sheba,Pet,113.90
Simple,Beauty,6.66
Vaseline,Beauty,5.51
Simple,Beauty,32.59
Richmond,Fresh Meat,86.83
High Farm,Fruit and Vegetables,22.15
Vanish,Cleaning,61.77
Simple,Beauty,56.31
Bold,Cleaning,54.93
Blue Diamond,Dairy,1.00
Denhay,Fresh Meat,73.16
Remington,Beauty,40.08
Weston Veg,Fruit and Vegetables,4.12
Tropicana,Groceries,24.75
Denhay,Fresh Meat,72.29
Finish,Cleaning,10.49
Flora,Dairy,27.80
Warburtons,Bakery,105.47
Activia,Dairy,31.01
Warburtons,Bakery,66.72
Steve's Leaves,Fruit and Vegetables,1.87
Simple,Beauty,16.14
Kelloggs,Groceries,65.45
Rowse,Groceries,29.35
Warburtons,Bakery,14.53
Hovis,Bakery,31.68
Danish,Fresh Meat,53.56
Danish,Fresh Meat,33.37
Blue Diamond,Dairy,103.97
Bakers,Pet,12.82
Heinz,Groceries,15.78
Gu,Groceries,4.03
Fairy,Cleaning,40.53
High Farm,Fruit and Vegetables,28.69
Kelloggs,Groceries,60.68
Walkers,Groceries,0.08
Steve's Leaves,Fruit and Vegetables,38.72
High Farm,Fruit and Vegetables,31.78
Loreal,Beauty,90.68
Fairy,Cleaning,31.45
John West,Groceries,1.08
Steve's Leaves,Fruit and Vegetables,73.84
Florette,Fruit and Vegetables,104.86
Colgate,Healthcare,49.28
Florette,Fruit and Vegetables,47.07
Sheba,Pet,78.46
Vaseline,Beauty,64.71
Vanish,Cleaning,0.54
Dave's Dairy,Dairy,86.45
Richmond,Fresh Meat,17.08
Colgate,Healthcare,0.44
Sheba,Pet,3.18
Bold,Cleaning,7.53
Activia,Dairy,18.88
Finish,Cleaning,50.26
Heinz,Groceries,86.74
Kelloggs,Groceries,59.00
Colgate,Healthcare,61.46
Lurpak,Dairy,1.45
Vaseline,Beauty,133.99
Muddy Boots,Fresh Meat,64.14
Gressingham,Fresh Meat,1.57
Tropicana,Groceries,81.02
Surf,Cleaning,12.60
Steve's Leaves,Fruit and Vegetables,1.11
Vanish,Cleaning,112.33
Hovis,Bakery,84.87
Walkers,Groceries,81.98
Sheba,Pet,78.61
Bold,Cleaning,14.40
Butchers,Pet,43.49
Kelloggs,Groceries,109.97
Florette,Fruit and Vegetables,26.85
Cathedral City,Groceries,8.25
Vaseline,Beauty,3.55
Blue Diamond,Dairy,22.31
Go Cat,Pet,2.50
Andrew,Groceries,35.09
Cathedral City,Groceries,111.37
Danish,Fresh Meat,0.64
Warburtons,Bakery,55.46
Garnier,Beauty,94.67
Rowse,Groceries,27.78
Kelloggs,Groceries,75.67
