Go Cat,Pet,53.92
Activia,Dairy,30.98
Go Cat,Pet,7.02
Delifrance,Bakery,3.59
Colmans,Groceries,23.93
Andrew,Groceries,78.77
Simple,Beauty,61.57
Steve's Leaves,Fruit and Vegetables,8.25
High Farm,Fruit and Vegetables,45.43
Flora,Dairy,33.62
Cravendale,Dairy,28.27
Dave's Dairy,Dairy,62.41
Weston Veg,Fruit and Vegetables,0.33
Fairy,Cleaning,30.44
Remington,Beauty,59.70
Loreal,Beauty,7.03
Denhay,Fresh Meat,17.58
Butchers,Pet,43.45
Felix,Pet,10.46
Flora,Dairy,30.71
John West,Groceries,19.15
Walkers,Groceries,25.45
Gilette,Beauty,70.47
Pedigree,Pet,3.37
Steve's Leaves,Fruit and Vegetables,50.34
Dave's Dairy,Dairy,5.67
Walkers,Groceries,4.24
Go Cat,Pet,39.13
Steve's Leaves,Fruit and Vegetables,117.49
Felix,Pet,86.00
Kelloggs,Groceries,4.53
Surf,Cleaning,100.84
Cravendale,Dairy,15.45
Vaseline,Beauty,21.19
Cathedral City,Groceries,3.89
Richmond,Fresh Meat,0.48
Muddy Boots,Fresh Meat,25.97
Colgate,Healthcare,10.71
Gressingham,Fresh Meat,12.63
John West,Groceries,48.08
Gu,Groceries,13.93
Cathedral City,Groceries,94.37
Kelloggs,Groceries,5.06
Activia,Dairy,0.14
Surf,Cleaning,15.47
Gilette,Beauty,24.16
Finish,Cleaning,60.02
Gilette,Beauty,87.50
Pedigree,Pet,118.35
Colmans,Groceries,12.15
Rowse,Groceries,7.58
Gilette,Beauty,16.37
Cravendale,Dairy,78.82
Simple,Beauty,21.68
Roberts,Bakery,4.51
Bakers,Pet,7.04
Florette,Fruit and Vegetables,17.82
Richmond,Fresh Meat,5.31
Delifrance,Bakery,12.99
Simple,Beauty,29.70
Kelloggs,Groceries,73.36
Florette,Fruit and Vegetables,18.63
Fairy,Cleaning,51.72
Surf,Cleaning,35.89
Hartleys,Groceries,52.74
Weston Veg,Fruit and Vegetables,83.03
Kleenex,Healthcare,45.06
Activia,Dairy,36.25
Colgate,Healthcare,4.40
Butchers,Pet,12.04
Garnier,Beauty,52.12
Butchers,Pet,3.49
Rowse,Groceries,3.28
Knorr,Groceries,3.00
Bold,Cleaning,4.37
Roberts,Bakery,20.96
Felix,Pet,74.52
Andrew,Groceries,32.78
New Farm,Fruit and Vegetables,9.07
Hovis,Bakery,24.26
Richmond,Fresh Meat,61.71
Vanish,Cleaning,66.94
Delifrance,Bakery,43.63
Cathedral City,Groceries,8.24
Blue Diamond,Dairy,19.42
Roberts,Bakery,28.04
Surf,Cleaning,75.43
High Farm,Fruit and Vegetables,37.64
Flora,Dairy,68.48
Andrew,Groceries,43.02
Lurpak,Dairy,14.71
Rowse,Groceries,37.13
Andrew,Groceries,71.94
Gilette,Beauty,9.84
Flora,Dairy,107.67
Dave's Dairy,Dairy,53.30
Dave's Dairy,Dairy,2.11
Bold,Cleaning,45.96
Sheba,Pet,52.08
Andrew,Groceries,23.26
Delifrance,Bakery,39.62
Hartleys,Groceries,18.01
Go Cat,Pet,12.55
Muddy Boots,Fresh Meat,39.66
Simple,Beauty,65.75
