Butchers,Pet,116.48
Weston Veg,Fruit and Vegetables,13.49
Rowse,Groceries,0.78
High Farm,Fruit and Vegetables,19.81
Heinz,Groceries,21.69
Vanish,Cleaning,22.70
Rowse,Groceries,38.46
Rowse,Groceries,36.16
Muddy Boots,Fresh Meat,76.77
Cravendale,Dairy,19.01
Blue Diamond,Dairy,9.38
Gressingham,Fresh Meat,118.50
Roberts,Bakery,98.72
Remington,Beauty,72.36
Vanish,Cleaning,108.98
Muller,Dairy,49.88
Finish,Cleaning,13.59
Loreal,Beauty,44.82
Colmans,Groceries,6.38
Bold,Cleaning,13.69
Vaseline,Beauty,61.80
Dave's Dairy,Dairy,2.51
Gu,Groceries,84.77
Weston Veg,Fruit and Vegetables,22.58
Steve's Leaves,Fruit and Vegetables,12.85
Surf,Cleaning,14.42
Surf,Cleaning,20.56
Cravendale,Dairy,3.73
Blue Diamond,Dairy,51.68
Florette,Fruit and Vegetables,73.89
Pedigree,Pet,36.78
Dave's Dairy,Dairy,33.69
Remington,Beauty,39.75
Activia,Dairy,17.59
Colmans,Groceries,19.89
Cathedral City,Groceries,2.79
Dave's Dairy,Dairy,10.41
New Farm,Fruit and Vegetables,30.56
Steve's Leaves,Fruit and Vegetables,46.50
Colgate,Healthcare,28.32
Hovis,Bakery,15.22
Vaseline,Beauty,46.04
Roberts,Bakery,135.05
Rowse,Groceries,9.33
Vanish,Cleaning,114.51
Kelloggs,Groceries,51.36
Flora,Dairy,71.86
Pedigree,Pet,10.19
Vanish,Cleaning,45.82
Tropicana,Groceries,7.42
Bakers,Pet,16.51
Walkers,Groceries,33.68
Remington,Beauty,23.44
High Farm,Fruit and Vegetables,92.96
Cathedral City,Groceries,3.14
Go Cat,Pet,22.15
Roberts,Bakery,67.58
Danish,Fresh Meat,37.33
Fairy,Cleaning,60.34
Delifrance,Bakery,15.40
Blue Diamond,Dairy,17.05
Gilette,Beauty,13.26
Weston Veg,Fruit and Vegetables,15.06
Surf,Cleaning,9.95
Andrew,Groceries,121.26
Gilette,Beauty,94.13
Surf,Cleaning,52.74
Rowse,Groceries,77.50
Vaseline,Beauty,35.55
Steve's Leaves,Fruit and Vegetables,9.78
Bold,Cleaning,32.76
Flora,Dairy,67.04
Felix,Pet,2.81
Andrew,Groceries,33.33
Danish,Fresh Meat,64.96
Danish,Fresh Meat,66.93
Kleenex,Healthcare,52.65
Heinz,Groceries,57.84
Blue Diamond,Dairy,3.48
Loreal,Beauty,142.78
Butchers,Pet,83.56
Simple,Beauty,4.42
Colmans,Groceries,3.33
Kelloggs,Groceries,11.40
Hartleys,Groceries,5.52
Vaseline,Beauty,19.44
Gilette,Beauty,3.41
New Farm,Fruit and Vegetables,3.93
Weston Veg,Fruit and Vegetables,53.81
Heinz,Groceries,52.02
Gu,Groceries,8.43
Knorr,Groceries,59.69
