Go Cat,Pet,62.76
Cravendale,Dairy,8.06
Pedigree,Pet,48.38
Bakers,Pet,102.87
Sheba,Pet,96.36
Weston Veg,Fruit and Vegetables,22.35
Hartleys,Groceries,0.57
Pedigree,Pet,1.69
Sheba,Pet,54.49
Colgate,Healthcare,1.12
Kelloggs,Groceries,4.49
Simple,Beauty,59.56
Finish,Cleaning,19.90
Simple,Beauty,39.98
Roberts,Bakery,42.94
Go Cat,Pet,18.10
Cathedral City,Groceries,6.56
Steve's Leaves,Fruit and Vegetables,56.68
Knorr,Groceries,2.28
Hartleys,Groceries,17.28
Hovis,Bakery,87.28
Bold,Cleaning,7.82
Bakers,Pet,26.32
Delifrance,Bakery,80.05
Cravendale,Dairy,14.04
Simple,Beauty,24.85
Activia,Dairy,5.68
Delifrance,Bakery,15.13
John West,Groceries,23.21
Warburtons,Bakery,59.53
Andrew,Groceries,63.86
Weston Veg,Fruit and Vegetables,34.18
Flora,Dairy,16.58
Colmans,Groceries,1.67
Gressingham,Fresh Meat,0.33
Cravendale,Dairy,135.23
Cravendale,Dairy,7.63
Walkers,Groceries,95.79
John West,Groceries,11.93
Walkers,Groceries,17.53
Pedigree,Pet,71.82
Bakers,Pet,0.65
Walkers,Groceries,24.26
Muddy Boots,Fresh Meat,96.85
Simple,Beauty,3.74
Muddy Boots,Fresh Meat,16.30
Surf,Cleaning,76.21
High Farm,Fruit and Vegetables,67.00
Denhay,Fresh Meat,38.60
Go Cat,Pet,93.78
Activia,Dairy,26.65
Heinz,Groceries,32.24
Butchers,Pet,15.76
Loreal,Beauty,53.36
Weston Veg,Fruit and Vegetables,30.55
Muller,Dairy,66.53
Cravendale,Dairy,19.32
Weston Veg,Fruit and Vegetables,1.73
John West,Groceries,2.56
Garnier,Beauty,47.09
Gressingham,Fresh Meat,22.23
Pedigree,Pet,16.80
Denhay,Fresh Meat,20.15
Rowse,Groceries,10.72
Activia,Dairy,13.87
Sheba,Pet,125.54
Vanish,Cleaning,11.38
Kleenex,Healthcare,4.86
Florette,Fruit and Vegetables,37.17
Go Cat,Pet,5.49
New Farm,Fruit and Vegetables,53.52
Vaseline,Beauty,6.89
Warburtons,Bakery,45.80
Hartleys,Groceries,92.53
Bold,Cleaning,1.27
Surf,Cleaning,31.38
