Rowse,Groceries,52.59
Lurpak,Dairy,2.27
Surf,Cleaning,15.83
Finish,Cleaning,31.84
Gressingham,Fresh Meat,54.35
High Farm,Fruit and Vegetables,1.15
High Farm,Fruit and Vegetables,11.08
Flora,Dairy,93.53
Andrew,Groceries,31.76
Pedigree,Pet,11.08
Roberts,Bakery,25.96
Remington,Beauty,106.83
Hovis,Bakery,28.37
Gilette,Beauty,63.82
Simple,Beauty,28.15
Loreal,Beauty,5.15
Florette,Fruit and Vegetables,6.85
Surf,Cleaning,12.80
Gressingham,Fresh Meat,25.45
Walkers,Groceries,18.73
Kleenex,Healthcare,82.19
Hovis,Bakery,42.59
Warburtons,Bakery,65.07
Muddy Boots,Fresh Meat,4.17
Andrew,Groceries,27.38
Cathedral City,Groceries,6.66
Kleenex,Healthcare,5.82
Rowse,Groceries,16.81
Gressingham,Fresh Meat,13.25
Danish,Fresh Meat,23.35
Kelloggs,Groceries,6.47
Felix,Pet,64.91
Gilette,Beauty,37.19
Flora,Dairy,3.41
Weston Veg,Fruit and Vegetables,84.22
Go Cat,Pet,14.58
Weston Veg,Fruit and Vegetables,0.38
Flora,Dairy,22.00
Heinz,Groceries,72.83
Tropicana,Groceries,12.73
Sheba,Pet,23.24
Richmond,Fresh Meat,3.93
Activia,Dairy,71.85
Rowse,Groceries,3.38
Vaseline,Beauty,0.49
Cathedral City,Groceries,19.77
Lurpak,Dairy,21.89
New Farm,Fruit and Vegetables,16.61
John West,Groceries,49.48
Roberts,Bakery,83.45
Knorr,Groceries,100.69
Hartleys,Groceries,56.50
Lurpak,Dairy,63.05
Go Cat,Pet,4.86
Felix,Pet,105.67
Felix,Pet,31.36
Colgate,Healthcare,85.07
Delifrance,Bakery,47.90
Heinz,Groceries,52.76
Flora,Dairy,45.62
Rowse,Groceries,56.59
Warburtons,Bakery,12.59
Fairy,Cleaning,28.80
Roberts,Bakery,38.57
Dave's Dairy,Dairy,28.58
Gilette,Beauty,64.83
Colmans,Groceries,48.51
Go Cat,Pet,7.97
Gressingham,Fresh Meat,15.86
Richmond,Fresh Meat,1.29
Heinz,Groceries,10.51
Richmond,Fresh Meat,16.32
Felix,Pet,38.61
Muller,Dairy,2.76
Gilette,Beauty,89.77
Go Cat,Pet,26.49
Hartleys,Groceries,6.62
Gilette,Beauty,5.18
Finish,Cleaning,55.66
Sheba,Pet,2.48
Lurpak,Dairy,55.83
Steve's Leaves,Fruit and Vegetables,27.83
Florette,Fruit and Vegetables,81.20
Dave's Dairy,Dairy,16.73
New Farm,Fruit and Vegetables,27.25
Andrew,Groceries,15.27
Hovis,Bakery,32.15
Delifrance,Bakery,19.73
Gressingham,Fresh Meat,3.36
John West,Groceries,22.55
Gressingham,Fresh Meat,81.11
Roberts,Bakery,120.80
Weston Veg,Fruit and Vegetables,39.22
Muller,Dairy,21.96
Blue Diamond,Dairy,1.56
Garnier,Beauty,42.88
Colmans,Groceries,16.06
Flora,Dairy,80.44
Flora,Dairy,35.06
Cathedral City,Groceries,10.91
Florette,Fruit and Vegetables,1.12
Remington,Beauty,12.36
High Farm,Fruit and Vegetables,12.41
Bold,Cleaning,1.90
Weston Veg,Fruit and Vegetables,3.17
Simple,Beauty,10.66
Dave's Dairy,Dairy,5.89
Felix,Pet,11.74
Gu,Groceries,39.16
Muller,Dairy,40.88
Bold,Cleaning,39.43
Steve's Leaves,Fruit and Vegetables,3.71
Knorr,Groceries,25.39
Bakers,Pet,44.23
Richmond,Fresh Meat,10.28
Fairy,Cleaning,16.46
Bakers,Pet,8.71
Walkers,Groceries,26.01
Dave's Dairy,Dairy,79.27
Walkers,Groceries,111.93
Pedigree,Pet,22.71
Loreal,Beauty,0.11
Dave's Dairy,Dairy,47.30
Butchers,Pet,126.20
Pedigree,Pet,55.64
Heinz,Groceries,72.06
Colgate,Healthcare,112.18
Roberts,Bakery,98.88
Denhay,Fresh Meat,49.11
New Farm,Fruit and Vegetables,55.16
Bold,Cleaning,10.93
John West,Groceries,0.01
Hovis,Bakery,71.11
Weston Veg,Fruit and Vegetables,24.88
Muller,Dairy,39.11
Andrew,Groceries,26.51
Garnier,Beauty,72.30
Hovis,Bakery,127.22
Gressingham,Fresh Meat,60.87
Bold,Cleaning,32.44
Bakers,Pet,32.04
Heinz,Groceries,39.55
Andrew,Groceries,28.16
Andrew,Groceries,43.88
Blue Diamond,Dairy,20.82
John West,Groceries,74.84
Fairy,Cleaning,1.10
Andrew,Groceries,18.63
Rowse,Groceries,7.81
Rowse,Groceries,34.05
Knorr,Groceries,28.94
Kelloggs,Groceries,47.57
New Farm,Fruit and Vegetables,64.09
Bold,Cleaning,0.04
Rowse,Groceries,73.87
Andrew,Groceries,11.23
Lurpak,Dairy,0.51
Butchers,Pet,2.20
Rowse,Groceries,49.98
Bold,Cleaning,5.22
John West,Groceries,85.60
Andrew,Groceries,2.09
Gressingham,Fresh Meat,18.17
Cravendale,Dairy,22.31
Colmans,Groceries,80.34
Sheba,Pet,90.14
Vanish,Cleaning,23.97
Delifrance,Bakery,128.92
Kleenex,Healthcare,45.83
Bold,Cleaning,16.35
Cravendale,Dairy,37.06
Surf,Cleaning,29.60
Andrew,Groceries,14.82
Blue Diamond,Dairy,44.87
Muddy Boots,Fresh Meat,5.09
Walkers,Groceries,3.25
Roberts,Bakery,67.65
Tropicana,Groceries,27.54
Flora,Dairy,69.90
Lurpak,Dairy,102.11
Weston Veg,Fruit and Vegetables,5.47
Garnier,Beauty,39.28
Florette,Fruit and Vegetables,6.63
Flora,Dairy,39.83
Remington,Beauty,104.41
Bakers,Pet,14.97
Cravendale,Dairy,43.58
Dave's Dairy,Dairy,27.60
Steve's Leaves,Fruit and Vegetables,74.98
Gressingham,Fresh Meat,13.41
Loreal,Beauty,26.63
Lurpak,Dairy,36.32
Richmond,Fresh Meat,16.62
Cathedral City,Groceries,64.68
Vaseline,Beauty,37.95
Delifrance,Bakery,24.53
Loreal,Beauty,30.56
Walkers,Groceries,9.92
Go Cat,Pet,39.51
Loreal,Beauty,26.25
High Farm,Fruit and Vegetables,39.65
Cravendale,Dairy,4.40
Loreal,Beauty,38.23
Colgate,Healthcare,28.56
Dave's Dairy,Dairy,66.30
Gressingham,Fresh Meat,34.77
Bold,Cleaning,63.79
Blue Diamond,Dairy,81.84
Heinz,Groceries,14.76
Cravendale,Dairy,85.85
Flora,Dairy,46.45
Hartleys,Groceries,3.64
Colmans,Groceries,44.24
Fairy,Cleaning,23.91
Activia,Dairy,9.64
Colgate,Healthcare,37.32
Butchers,Pet,4.44
Heinz,Groceries,101.98
Hartleys,Groceries,67.51
Butchers,Pet,79.82
Roberts,Bakery,65.84
Go Cat,Pet,42.06
Hartleys,Groceries,123.99
Activia,Dairy,40.98
Fairy,Cleaning,1.56
Surf,Cleaning,97.70
Gressingham,Fresh Meat,91.11
Garnier,Beauty,20.77
Florette,Fruit and Vegetables,36.80
Muller,Dairy,14.86
Remington,Beauty,48.80
Garnier,Beauty,3.09
Surf,Cleaning,38.22
Colmans,Groceries,35.17
Muller,Dairy,11.22
Muller,Dairy,66.67
Garnier,Beauty,14.96
Heinz,Groceries,86.72
Kelloggs,Groceries,29.92
Bold,Cleaning,17.73
John West,Groceries,0.99
Lurpak,Dairy,23.38
Rowse,Groceries,55.35
Blue Diamond,Dairy,147.08
Gu,Groceries,41.39
Knorr,Groceries,33.14
Roberts,Bakery,101.77
