Hartleys,Groceries,61.57
Andrew,Groceries,105.24
New Farm,Fruit and Vegetables,17.14
Florette,Fruit and Vegetables,5.64
Loreal,Beauty,44.41
Walkers,Groceries,12.70
Garnier,Beauty,80.62
Vaseline,Beauty,0.44
Colmans,Groceries,48.05
Hartleys,Groceries,0.09
Cravendale,Dairy,3.70
Colmans,Groceries,26.42
Dave's Dairy,Dairy,141.15
Bold,Cleaning,3.60
Butchers,Pet,2.49
Walkers,Groceries,42.73
Walkers,Groceries,36.63
Rowse,Groceries,78.29
Colmans,Groceries,4.82
Felix,Pet,1.71
Weston Veg,Fruit and Vegetables,65.84
Simple,Beauty,136.55
Kelloggs,Groceries,0.29
Walkers,Groceries,18.18
New Farm,Fruit and Vegetables,38.32
Vanish,Cleaning,0.60
Gilette,Beauty,9.58
Lurpak,Dairy,19.03
Blue Diamond,Dairy,0.89
Fairy,Cleaning,105.88
Andrew,Groceries,97.38
Danish,Fresh Meat,6.31
Butchers,Pet,48.37
Cathedral City,Groceries,66.47
Bold,Cleaning,62.32
Garnier,Beauty,8.81
Warburtons,Bakery,61.59
Heinz,Groceries,132.35
Dave's Dairy,Dairy,11.88
Andrew,Groceries,59.65
Florette,Fruit and Vegetables,2.02
Andrew,Groceries,69.70
Kleenex,Healthcare,28.14
Kelloggs,Groceries,47.93
Surf,Cleaning,24.32
Gilette,Beauty,23.34
Bakers,Pet,82.59
Kelloggs,Groceries,9.80
Simple,Beauty,52.83
Go Cat,Pet,19.27
Hovis,Bakery,16.12
Surf,Cleaning,22.41
Gu,Groceries,2.79
Activia,Dairy,63.70
Felix,Pet,0.59
Cathedral City,Groceries,70.20
Go Cat,Pet,37.22
Finish,Cleaning,65.30
Kelloggs,Groceries,25.44
Pedigree,Pet,12.50
Lurpak,Dairy,20.93
Richmond,Fresh Meat,35.88
Hovis,Bakery,0.08
Sheba,Pet,15.85
Remington,Beauty,0.71
Garnier,Beauty,10.31
Simple,Beauty,13.04
Danish,Fresh Meat,0.35
Walkers,Groceries,84.42
Finish,Cleaning,3.97
Richmond,Fresh Meat,80.49
Muddy Boots,Fresh Meat,3.97
Surf,Cleaning,19.04
Go Cat,Pet,60.73
Florette,Fruit and Vegetables,22.69
Simple,Beauty,19.09
John West,Groceries,2.40
Colgate,Healthcare,14.76
Andrew,Groceries,77.27
Cravendale,Dairy,25.99
Kleenex,Healthcare,61.96
High Farm,Fruit and Vegetables,125.88
Weston Veg,Fruit and Vegetables,0.38
Hovis,Bakery,24.99
Gressingham,Fresh Meat,12.52
Kleenex,Healthcare,3.03
Andrew,Groceries,68.90
Roberts,Bakery,38.85
Denhay,Fresh Meat,5.07
Dave's Dairy,Dairy,16.37
Loreal,Beauty,25.18
Richmond,Fresh Meat,9.96
Sheba,Pet,33.54
Loreal,Beauty,98.81
Florette,Fruit and Vegetables,33.19
Pedigree,Pet,3.38
Danish,Fresh Meat,70.46
John West,Groceries,27.98
Activia,Dairy,22.43
Flora,Dairy,15.09
Go Cat,Pet,90.86
Bakers,Pet,80.32
Simple,Beauty,28.16
Cathedral City,Groceries,9.31
