Cravendale,Dairy,20.09
Hovis,Bakery,35.82
Steve's Leaves,Fruit and Vegetables,0.09
Andrew,Groceries,95.56
Roberts,Bakery,77.38
Gressingham,Fresh Meat,5.62
Knorr,Groceries,32.51
Delifrance,Bakery,41.75
Dave's Dairy,Dairy,8.74
Fairy,Cleaning,30.43
Muller,Dairy,3.06
Muddy Boots,Fresh Meat,13.40
Hovis,Bakery,28.00
Hovis,Bakery,22.61
Tropicana,Groceries,70.64
Muddy Boots,Fresh Meat,27.77
Simple,Beauty,16.89
Simple,Beauty,22.94
John West,Groceries,55.46
Remington,Beauty,49.01
Sheba,Pet,11.52
Surf,Cleaning,86.52
Kleenex,Healthcare,14.23
John West,Groceries,17.44
Rowse,Groceries,2.23
Muller,Dairy,105.45
Heinz,Groceries,89.16
Felix,Pet,34.07
Remington,Beauty,6.66
Tropicana,Groceries,36.69
Hartleys,Groceries,119.33
Butchers,Pet,6.38
Vaseline,Beauty,74.35
Gilette,Beauty,71.85
Loreal,Beauty,72.00
Heinz,Groceries,75.51
Hartleys,Groceries,85.53
Sheba,Pet,35.01
Pedigree,Pet,2.91
Sheba,Pet,5.05
Lurpak,Dairy,49.32
Steve's Leaves,Fruit and Vegetables,129.78
Roberts,Bakery,82.79
Flora,Dairy,40.23
Felix,Pet,1.89
Go Cat,Pet,62.49
Richmond,Fresh Meat,1.49
Tropicana,Groceries,31.76
Heinz,Groceries,74.22
Cathedral City,Groceries,2.33
Remington,Beauty,6.33
Blue Diamond,Dairy,5.26
Heinz,Groceries,71.20
Felix,Pet,85.16
Knorr,Groceries,8.15
Colmans,Groceries,0.36
John West,Groceries,65.46
Gressingham,Fresh Meat,136.47
Walkers,Groceries,84.76
Fairy,Cleaning,6.37
High Farm,Fruit and Vegetables,19.34
Weston Veg,Fruit and Vegetables,2.91
Heinz,Groceries,15.84
Tropicana,Groceries,105.34
Delifrance,Bakery,2.32
Loreal,Beauty,11.83
Flora,Dairy,90.05
Weston Veg,Fruit and Vegetables,6.55
Felix,Pet,4.63
Andrew,Groceries,55.85
Roberts,Bakery,8.80
Rowse,Groceries,44.85
Vaseline,Beauty,40.70
John West,Groceries,32.53
Gu,Groceries,11.71
John West,Groceries,5.18
Andrew,Groceries,95.23
Go Cat,Pet,17.62
Knorr,Groceries,98.99
Dave's Dairy,Dairy,63.40
Kleenex,Healthcare,48.41
Warburtons,Bakery,32.03
Pedigree,Pet,33.97
Danish,Fresh Meat,46.15
Pedigree,Pet,56.22
Muddy Boots,Fresh Meat,5.70
Danish,Fresh Meat,8.52
Colgate,Healthcare,2.03
Butchers,Pet,25.21
Colmans,Groceries,26.31
Muddy Boots,Fresh Meat,17.41
Vanish,Cleaning,11.70
High Farm,Fruit and Vegetables,20.52
Danish,Fresh Meat,73.05
Andrew,Groceries,37.24
Go Cat,Pet,2.15
Flora,Dairy,2.05
Rowse,Groceries,27.28
Steve's Leaves,Fruit and Vegetables,24.70
Lurpak,Dairy,24.38
Butchers,Pet,5.58
Heinz,Groceries,144.24
Steve's Leaves,Fruit and Vegetables,26.49
Felix,Pet,61.71
Gu,Groceries,0.42
Florette,Fruit and Vegetables,58.59
Colmans,Groceries,1.06
Heinz,Groceries,1.86
Fairy,Cleaning,27.04
Tropicana,Groceries,113.17
Delifrance,Bakery,80.29
Kelloggs,Groceries,3.32
Finish,Cleaning,30.70
Vanish,Cleaning,24.50
Lurpak,Dairy,55.06
Remington,Beauty,21.99
Activia,Dairy,1.81
Cathedral City,Groceries,23.05
Cathedral City,Groceries,69.79
Cathedral City,Groceries,56.45
Andrew,Groceries,28.01
Bakers,Pet,117.31
Felix,Pet,39.27
Warburtons,Bakery,2.51
Vaseline,Beauty,94.01
Rowse,Groceries,19.25
Roberts,Bakery,2.50
Felix,Pet,46.84
Remington,Beauty,24.13
Finish,Cleaning,2.95
Muller,Dairy,57.82
Sheba,Pet,9.63
Weston Veg,Fruit and Vegetables,94.40
Go Cat,Pet,63.52
Bakers,Pet,80.46
Simple,Beauty,8.26
Finish,Cleaning,36.34
Walkers,Groceries,52.72
Surf,Cleaning,11.19
Vanish,Cleaning,60.39
Pedigree,Pet,10.34
Dave's Dairy,Dairy,42.42
Surf,Cleaning,12.94
Gressingham,Fresh Meat,11.93
Bakers,Pet,43.28
Colgate,Healthcare,6.09
Richmond,Fresh Meat,20.50
Bold,Cleaning,91.49
Lurpak,Dairy,56.89
New Farm,Fruit and Vegetables,24.84
Florette,Fruit and Vegetables,62.83
Bakers,Pet,0.58
Muller,Dairy,1.26
Andrew,Groceries,88.65
Gilette,Beauty,15.01
Warburtons,Bakery,19.78
Lurpak,Dairy,27.62
Flora,Dairy,29.16
Gilette,Beauty,14.25
Florette,Fruit and Vegetables,125.86
Danish,Fresh Meat,18.01
Simple,Beauty,27.00
Felix,Pet,59.45
Surf,Cleaning,65.47
Lurpak,Dairy,39.40
Muddy Boots,Fresh Meat,42.37
New Farm,Fruit and Vegetables,21.00
Knorr,Groceries,93.01
Heinz,Groceries,10.49
Simple,Beauty,91.37
Go Cat,Pet,3.74
Kelloggs,Groceries,34.35
Kelloggs,Groceries,116.57
Felix,Pet,17.91
Garnier,Beauty,26.05
Steve's Leaves,Fruit and Vegetables,10.42
Pedigree,Pet,5.56
Bakers,Pet,11.75
Cravendale,Dairy,49.65
Felix,Pet,5.06
Tropicana,Groceries,16.38
Dave's Dairy,Dairy,40.21
