Dave's Dairy,Dairy,59.07
Kleenex,Healthcare,32.91
Denhay,Fresh Meat,17.43
Knorr,Groceries,31.88
Dave's Dairy,Dairy,3.02
Fairy,Cleaning,7.46
Steve's Leaves,Fruit and Vegetables,29.37
Tropicana,Groceries,125.03
Roberts,Bakery,6.09
Delifrance,Bakery,80.90
Kelloggs,Groceries,9.05
John West,Groceries,65.97
Denhay,Fresh Meat,19.50
Muddy Boots,Fresh Meat,93.27
Finish,Cleaning,50.70
Weston Veg,Fruit and Vegetables,12.02
Butchers,Pet,44.46
Gressingham,Fresh Meat,35.94
Remington,Beauty,2.26
Fairy,Cleaning,8.85
Hovis,Bakery,97.36
Fairy,Cleaning,1.31
Weston Veg,Fruit and Vegetables,12.63
Andrew,Groceries,20.23
Kelloggs,Groceries,79.90
Surf,Cleaning,28.24
Flora,Dairy,99.01
Gressingham,Fresh Meat,3.65
Colmans,Groceries,8.30
Muller,Dairy,6.06
Florette,Fruit and Vegetables,68.77
Hartleys,Groceries,97.73
Heinz,Groceries,2.71
Florette,Fruit and Vegetables,0.37
Flora,Dairy,0.82
Loreal,Beauty,115.30
Hartleys,Groceries,111.24
Muller,Dairy,6.87
Vanish,Cleaning,14.11
Steve's Leaves,Fruit and Vegetables,1.51
Roberts,Bakery,83.85
Blue Diamond,Dairy,3.35
Flora,Dairy,65.94
Sheba,Pet,41.78
Muddy Boots,Fresh Meat,94.74
Vanish,Cleaning,89.56
Tropicana,Groceries,20.64
Vaseline,Beauty,1.02
Simple,Beauty,48.87
John West,Groceries,15.50
Roberts,Bakery,54.15
High Farm,Fruit and Vegetables,17.67
Gu,Groceries,53.53
Vaseline,Beauty,67.91
Sheba,Pet,28.51
Kleenex,Healthcare,44.52
Bold,Cleaning,0.61
Sheba,Pet,15.93
Danish,Fresh Meat,24.93
Flora,Dairy,77.71
Cravendale,Dairy,31.94
New Farm,Fruit and Vegetables,9.58
Hartleys,Groceries,35.47
Vanish,Cleaning,1.46
Roberts,Bakery,0.21
Dave's Dairy,Dairy,3.73
Colmans,Groceries,13.56
Vaseline,Beauty,1.97
Colgate,Healthcare,48.24
Cravendale,Dairy,5.64
Hartleys,Groceries,0.97
Rowse,Groceries,10.83
Colgate,Healthcare,13.03
Walkers,Groceries,21.93
