Steve's Leaves,Fruit and Vegetables,3.62
Simple,Beauty,3.91
Gu,Groceries,93.46
Weston Veg,Fruit and Vegetables,14.15
Delifrance,Bakery,20.23
Colmans,Groceries,78.09
Surf,Cleaning,44.25
Colgate,Healthcare,97.62
High Farm,Fruit and Vegetables,8.24
Bakers,Pet,18.55
Kleenex,Healthcare,1.49
Blue Diamond,Dairy,109.89
New Farm,Fruit and Vegetables,99.16
Vanish,Cleaning,5.73
Butchers,Pet,3.14
Pedigree,Pet,60.27
Activia,Dairy,4.10
Fairy,Cleaning,13.05
Activia,Dairy,25.17
Loreal,Beauty,98.08
Hartleys,Groceries,65.39
Pedigree,Pet,35.86
Denhay,Fresh Meat,17.41
Delifrance,Bakery,123.33
Sheba,Pet,2.10
Gressingham,Fresh Meat,50.73
Go Cat,Pet,17.88
Muddy Boots,Fresh Meat,0.49
Vanish,Cleaning,136.48
Vanish,Cleaning,53.31
Finish,Cleaning,15.41
Delifrance,Bakery,52.95
Denhay,Fresh Meat,6.44
Activia,Dairy,75.38
Gressingham,Fresh Meat,19.56
Surf,Cleaning,5.96
Vanish,Cleaning,8.79
Andrew,Groceries,15.99
Rowse,Groceries,66.84
Steve's Leaves,Fruit and Vegetables,39.18
Flora,Dairy,26.61
Gilette,Beauty,60.68
Vaseline,Beauty,24.78
Muddy Boots,Fresh Meat,6.04
Walkers,Groceries,6.88
Florette,Fruit and Vegetables,44.07
Richmond,Fresh Meat,57.03
Felix,Pet,41.41
Colmans,Groceries,11.10
Lurpak,Dairy,6.03
Go Cat,Pet,39.26
Muddy Boots,Fresh Meat,23.86
Hovis,Bakery,2.76
Andrew,Groceries,64.07
Felix,Pet,47.39
Pedigree,Pet,18.10
Fairy,Cleaning,4.05
Roberts,Bakery,33.99
Finish,Cleaning,32.63
Tropicana,Groceries,42.36
Walkers,Groceries,14.76
Tropicana,Groceries,13.23
Finish,Cleaning,16.98
New Farm,Fruit and Vegetables,40.04
Colgate,Healthcare,29.24
Rowse,Groceries,0.18
Lurpak,Dairy,61.81
Hovis,Bakery,15.72
Colgate,Healthcare,53.29
Kleenex,Healthcare,57.75
Richmond,Fresh Meat,7.20
Activia,Dairy,13.15
Weston Veg,Fruit and Vegetables,53.42
Lurpak,Dairy,4.64
Pedigree,Pet,8.07
Simple,Beauty,2.83
Danish,Fresh Meat,63.10
Cathedral City,Groceries,10.23
Florette,Fruit and Vegetables,133.40
Vaseline,Beauty,74.81
Colgate,Healthcare,8.85
Dave's Dairy,Dairy,17.97
Remington,Beauty,11.63
Tropicana,Groceries,9.42
Muddy Boots,Fresh Meat,36.47
Muller,Dairy,12.48
Lurpak,Dairy,1.77
Weston Veg,Fruit and Vegetables,39.89
Vanish,Cleaning,92.31
Roberts,Bakery,9.82
Remington,Beauty,47.26
Muddy Boots,Fresh Meat,16.07
Flora,Dairy,10.93
Andrew,Groceries,83.58
Cathedral City,Groceries,80.34
Hovis,Bakery,8.09
Muddy Boots,Fresh Meat,60.29
Bakers,Pet,35.40
Delifrance,Bakery,63.85
Loreal,Beauty,15.02
Vanish,Cleaning,2.80
Bakers,Pet,101.88
Andrew,Groceries,61.46
Cathedral City,Groceries,18.16
Florette,Fruit and Vegetables,8.39
Butchers,Pet,33.37
Go Cat,Pet,30.69
Flora,Dairy,13.17
Muddy Boots,Fresh Meat,9.21
Muddy Boots,Fresh Meat,103.07
Cravendale,Dairy,5.06
Denhay,Fresh Meat,104.25
Andrew,Groceries,0.79
Bakers,Pet,17.39
Vaseline,Beauty,67.27
Walkers,Groceries,31.35
Blue Diamond,Dairy,15.18
Pedigree,Pet,62.12
Denhay,Fresh Meat,20.00
Gilette,Beauty,35.76
Lurpak,Dairy,7.40
Cravendale,Dairy,20.88
High Farm,Fruit and Vegetables,38.90
Andrew,Groceries,2.56
Blue Diamond,Dairy,1.30
Surf,Cleaning,23.34
Activia,Dairy,35.05
Simple,Beauty,21.65
Knorr,Groceries,71.93
Tropicana,Groceries,0.42
Vaseline,Beauty,26.52
Lurpak,Dairy,2.34
Delifrance,Bakery,23.51
Colgate,Healthcare,67.64
Surf,Cleaning,35.93
Fairy,Cleaning,4.42
High Farm,Fruit and Vegetables,47.40
Flora,Dairy,2.36
Vaseline,Beauty,24.97
New Farm,Fruit and Vegetables,31.38
Pedigree,Pet,23.70
Dave's Dairy,Dairy,60.15
Cravendale,Dairy,140.47
Warburtons,Bakery,2.02
Gilette,Beauty,1.76
Muller,Dairy,83.09
Muddy Boots,Fresh Meat,94.42
Gressingham,Fresh Meat,68.51
Danish,Fresh Meat,25.15
Remington,Beauty,54.44
Garnier,Beauty,92.66
Danish,Fresh Meat,31.44
Denhay,Fresh Meat,117.33
Bakers,Pet,11.59
Bold,Cleaning,20.68
Bakers,Pet,33.54
Delifrance,Bakery,39.31
New Farm,Fruit and Vegetables,42.74
Lurpak,Dairy,52.69
Garnier,Beauty,84.46
Blue Diamond,Dairy,10.46
Bold,Cleaning,24.52
Cathedral City,Groceries,1.36
Bold,Cleaning,84.24
Garnier,Beauty,18.29
Blue Diamond,Dairy,51.93
Lurpak,Dairy,5.54
Cravendale,Dairy,19.27
Vanish,Cleaning,16.91
High Farm,Fruit and Vegetables,19.29
Heinz,Groceries,17.68
Kelloggs,Groceries,5.32
Sheba,Pet,0.70
Heinz,Groceries,34.41
Andrew,Groceries,43.53
Hovis,Bakery,20.06
Cravendale,Dairy,0.38
Danish,Fresh Meat,26.96
Kleenex,Healthcare,0.82
Blue Diamond,Dairy,83.58
Hartleys,Groceries,93.80
Bold,Cleaning,58.03
Rowse,Groceries,7.68
Kleenex,Healthcare,73.64
Rowse,Groceries,42.75
Gilette,Beauty,22.91
Gilette,Beauty,10.61
