Weston Veg,Fruit and Vegetables,49.95
Garnier,Beauty,41.95
Rowse,Groceries,86.88
Knorr,Groceries,13.11
Go Cat,Pet,22.96
Muller,Dairy,5.63
Go Cat,Pet,19.12
Danish,Fresh Meat,49.15
Sheba,Pet,11.72
Sheba,Pet,58.55
Knorr,Groceries,4.66
Warburtons,Bakery,17.71
Tropicana,Groceries,51.52
Cathedral City,Groceries,21.41
Muddy Boots,Fresh Meat,48.43
Muddy Boots,Fresh Meat,5.50
Kleenex,Healthcare,24.75
Kelloggs,Groceries,95.73
Remington,Beauty,4.26
Muddy Boots,Fresh Meat,5.92
Muddy Boots,Fresh Meat,81.04
Kleenex,Healthcare,10.00
Tropicana,Groceries,54.10
Bakers,Pet,66.23
Bold,Cleaning,69.18
Cathedral City,Groceries,115.85
Hovis,Bakery,25.39
Go Cat,Pet,42.88
Go Cat,Pet,5.66
Pedigree,Pet,109.93
Remington,Beauty,4.98
Blue Diamond,Dairy,4.58
Andrew,Groceries,49.92
New Farm,Fruit and Vegetables,35.08
Fairy,Cleaning,66.11
Felix,Pet,93.38
Colmans,Groceries,18.61
Knorr,Groceries,22.40
Gressingham,Fresh Meat,5.90
Delifrance,Bakery,82.61
Lurpak,Dairy,38.33
Lurpak,Dairy,31.98
Finish,Cleaning,70.70
New Farm,Fruit and Vegetables,47.95
Tropicana,Groceries,15.46
Richmond,Fresh Meat,39.63
Vaseline,Beauty,68.37
High Farm,Fruit and Vegetables,46.63
Flora,Dairy,3.66
Vaseline,Beauty,1.89
Richmond,Fresh Meat,47.91
Bakers,Pet,47.41
Finish,Cleaning,19.71
Hovis,Bakery,42.32
High Farm,Fruit and Vegetables,80.27
Vaseline,Beauty,22.78
Gressingham,Fresh Meat,23.75
Surf,Cleaning,4.88
Andrew,Groceries,47.20
Walkers,Groceries,24.49
Garnier,Beauty,12.06
Florette,Fruit and Vegetables,20.17
Cravendale,Dairy,6.43
Cravendale,Dairy,32.28
Florette,Fruit and Vegetables,75.33
Steve's Leaves,Fruit and Vegetables,0.01
Garnier,Beauty,47.42
Finish,Cleaning,58.91
Roberts,Bakery,16.73
Hovis,Bakery,17.46
Rowse,Groceries,21.22
Activia,Dairy,26.48
Blue Diamond,Dairy,42.18
High Farm,Fruit and Vegetables,45.41
Activia,Dairy,54.79
Simple,Beauty,40.44
Vaseline,Beauty,45.65
Hovis,Bakery,0.53
Finish,Cleaning,43.24
Blue Diamond,Dairy,8.90
Muddy Boots,Fresh Meat,57.84
Felix,Pet,3.35
Colmans,Groceries,68.68
Felix,Pet,30.90
Knorr,Groceries,1.34
Garnier,Beauty,56.64
John West,Groceries,4.42
Delifrance,Bakery,19.02
Muddy Boots,Fresh Meat,19.02
Remington,Beauty,24.56
Warburtons,Bakery,61.74
Warburtons,Bakery,55.63
Gilette,Beauty,55.73
Danish,Fresh Meat,16.86
Lurpak,Dairy,19.92
Kelloggs,Groceries,63.85
Heinz,Groceries,55.77
Tropicana,Groceries,6.43
Pedigree,Pet,27.86
Flora,Dairy,86.02
Rowse,Groceries,88.73
Bakers,Pet,86.82
Go Cat,Pet,1.99
Gressingham,Fresh Meat,5.32
