Delifrance,Bakery,43.70
New Farm,Fruit and Vegetables,48.35
Denhay,Fresh Meat,8.81
Gressingham,Fresh Meat,25.70
Felix,Pet,19.61
Gressingham,Fresh Meat,1.82
Kleenex,Healthcare,21.01
Surf,Cleaning,28.62
Activia,Dairy,45.00
Finish,Cleaning,19.97
Vanish,Cleaning,2.29
Loreal,Beauty,1.22
Finish,Cleaning,11.21
Gressingham,Fresh Meat,65.06
Richmond,Fresh Meat,23.36
Kelloggs,Groceries,112.15
Colgate,Healthcare,69.13
Bold,Cleaning,103.61
Tropicana,Groceries,58.30
John West,Groceries,17.56
Danish,Fresh Meat,56.63
Felix,Pet,62.62
Tropicana,Groceries,62.20
High Farm,Fruit and Vegetables,66.99
Danish,Fresh Meat,39.10
Activia,Dairy,21.56
Sheba,Pet,55.01
Lurpak,Dairy,18.01
Heinz,Groceries,0.71
Remington,Beauty,3.06
Roberts,Bakery,1.93
Muddy Boots,Fresh Meat,15.23
Surf,Cleaning,4.06
Lurpak,Dairy,3.04
Heinz,Groceries,42.78
Muller,Dairy,46.22
Delifrance,Bakery,44.93
Surf,Cleaning,4.78
John West,Groceries,1.59
John West,Groceries,69.36
Kleenex,Healthcare,41.23
Cravendale,Dairy,9.66
Pedigree,Pet,26.58
Colgate,Healthcare,19.03
Kleenex,Healthcare,12.53
Warburtons,Bakery,57.55
Vaseline,Beauty,20.98
Activia,Dairy,32.40
Roberts,Bakery,30.10
Gilette,Beauty,1.44
Bold,Cleaning,31.58
Warburtons,Bakery,11.19
Cathedral City,Groceries,39.96
Activia,Dairy,82.98
High Farm,Fruit and Vegetables,19.29
Roberts,Bakery,7.28
Bold,Cleaning,24.73
Finish,Cleaning,42.47
Walkers,Groceries,56.21
Bold,Cleaning,25.04
Remington,Beauty,76.55
Kelloggs,Groceries,22.85
Andrew,Groceries,32.66
Loreal,Beauty,6.45
Go Cat,Pet,14.59
Butchers,Pet,22.76
Muller,Dairy,0.16
Activia,Dairy,69.70
Florette,Fruit and Vegetables,59.82
Muller,Dairy,6.19
Blue Diamond,Dairy,82.93
Loreal,Beauty,6.55
Gilette,Beauty,5.63
Muddy Boots,Fresh Meat,104.03
Dave's Dairy,Dairy,7.17
Gressingham,Fresh Meat,35.26
Tropicana,Groceries,13.21
Simple,Beauty,48.02
Bakers,Pet,29.27
Cravendale,Dairy,62.83
Bakers,Pet,19.62
Colmans,Groceries,47.99
Weston Veg,Fruit and Vegetables,61.78
Loreal,Beauty,25.60
Colgate,Healthcare,20.23
Pedigree,Pet,3.54
Lurpak,Dairy,17.18
Tropicana,Groceries,69.55
Loreal,Beauty,65.15
Surf,Cleaning,66.30
Lurpak,Dairy,32.39
Gu,Groceries,2.63
Dave's Dairy,Dairy,35.75
Muller,Dairy,22.75
Vanish,Cleaning,53.62
Tropicana,Groceries,1.94
Roberts,Bakery,2.04
Cathedral City,Groceries,10.81
Vanish,Cleaning,10.49
Andrew,Groceries,4.86
Activia,Dairy,0.83
Muddy Boots,Fresh Meat,42.50
John West,Groceries,72.72
Heinz,Groceries,12.05
Hartleys,Groceries,3.88
Heinz,Groceries,69.74
Remington,Beauty,17.55
Pedigree,Pet,22.68
New Farm,Fruit and Vegetables,45.31
John West,Groceries,60.37
Heinz,Groceries,15.35
John West,Groceries,124.50
Warburtons,Bakery,22.19
Muddy Boots,Fresh Meat,18.13
High Farm,Fruit and Vegetables,27.35
Bakers,Pet,49.57
Loreal,Beauty,8.86
Loreal,Beauty,10.54
Kleenex,Healthcare,75.47
Finish,Cleaning,69.58
Cathedral City,Groceries,0.41
Hovis,Bakery,0.37
Knorr,Groceries,1.57
Richmond,Fresh Meat,121.63
Surf,Cleaning,38.83
High Farm,Fruit and Vegetables,7.08
John West,Groceries,27.50
John West,Groceries,17.48
Remington,Beauty,17.10
Cravendale,Dairy,16.87
Weston Veg,Fruit and Vegetables,4.74
Weston Veg,Fruit and Vegetables,68.08
New Farm,Fruit and Vegetables,4.48
Heinz,Groceries,21.92
