Tropicana,Groceries,10.58
Lurpak,Dairy,73.10
Andrew,Groceries,70.91
Rowse,Groceries,5.80
Hartleys,Groceries,2.32
Warburtons,Bakery,5.74
Cathedral City,Groceries,71.15
Heinz,Groceries,73.62
Cathedral City,Groceries,34.23
Kelloggs,Groceries,6.15
Danish,Fresh Meat,20.84
Danish,Fresh Meat,16.34
Colgate,Healthcare,5.52
Delifrance,Bakery,23.02
Weston Veg,Fruit and Vegetables,73.41
Flora,Dairy,24.86
Steve's Leaves,Fruit and Vegetables,126.95
Colgate,Healthcare,98.53
Muller,Dairy,2.66
Tropicana,Groceries,12.80
Knorr,Groceries,9.37
Bold,Cleaning,3.51
Steve's Leaves,Fruit and Vegetables,35.76
Butchers,Pet,4.32
Garnier,Beauty,0.25
Vanish,Cleaning,5.27
Gilette,Beauty,49.09
Hartleys,Groceries,60.16
Gressingham,Fresh Meat,32.13
Felix,Pet,19.37
Danish,Fresh Meat,4.47
Walkers,Groceries,16.52
Kelloggs,Groceries,14.83
John West,Groceries,52.71
Flora,Dairy,95.97
Gilette,Beauty,25.42
Surf,Cleaning,12.02
Colgate,Healthcare,20.21
Hartleys,Groceries,63.29
Bold,Cleaning,59.28
Lurpak,Dairy,63.94
Dave's Dairy,Dairy,134.93
Vanish,Cleaning,30.39
Vaseline,Beauty,43.35
Muddy Boots,Fresh Meat,0.79
Denhay,Fresh Meat,41.44
Richmond,Fresh Meat,9.90
Flora,Dairy,0.60
Hovis,Bakery,99.39
Surf,Cleaning,13.49
Andrew,Groceries,46.07
Kelloggs,Groceries,123.64
Danish,Fresh Meat,82.02
Sheba,Pet,19.51
Blue Diamond,Dairy,69.76
Rowse,Groceries,28.03
Danish,Fresh Meat,25.39
Muddy Boots,Fresh Meat,26.31
Andrew,Groceries,25.97
John West,Groceries,13.85
Delifrance,Bakery,66.81
Heinz,Groceries,61.58
Remington,Beauty,66.76
Heinz,Groceries,5.10
Denhay,Fresh Meat,1.29
Knorr,Groceries,67.63
Colgate,Healthcare,42.06
Simple,Beauty,66.98
Gilette,Beauty,4.24
Colgate,Healthcare,47.70
Surf,Cleaning,11.37
Rowse,Groceries,60.54
Go Cat,Pet,103.80
Walkers,Groceries,20.83
Colgate,Healthcare,90.38
Surf,Cleaning,86.07
Rowse,Groceries,17.64
Muller,Dairy,48.63
Blue Diamond,Dairy,44.98
Lurpak,Dairy,0.75
Cravendale,Dairy,1.64
Walkers,Groceries,50.63
Fairy,Cleaning,9.56
Colgate,Healthcare,60.29
Activia,Dairy,2.85
Heinz,Groceries,107.97
Heinz,Groceries,31.92
Fairy,Cleaning,47.28
Dave's Dairy,Dairy,121.06
Weston Veg,Fruit and Vegetables,126.40
Kelloggs,Groceries,7.56
Sheba,Pet,11.24
Weston Veg,Fruit and Vegetables,4.22
Gilette,Beauty,7.68
New Farm,Fruit and Vegetables,47.09
Sheba,Pet,44.58
John West,Groceries,95.87
Steve's Leaves,Fruit and Vegetables,65.72
Rowse,Groceries,15.67
Vanish,Cleaning,43.38
Lurpak,Dairy,6.70
Roberts,Bakery,1.68
Roberts,Bakery,79.65
Walkers,Groceries,87.19
Remington,Beauty,3.43
Felix,Pet,1.18
Felix,Pet,105.49
Cravendale,Dairy,21.53
Delifrance,Bakery,29.70
Delifrance,Bakery,11.17
John West,Groceries,80.36
Pedigree,Pet,33.62
Colgate,Healthcare,10.24
Flora,Dairy,6.23
Blue Diamond,Dairy,4.83
Vaseline,Beauty,27.11
Knorr,Groceries,11.43
Bold,Cleaning,62.95
Lurpak,Dairy,4.06
Colmans,Groceries,13.65
Garnier,Beauty,18.79
Loreal,Beauty,64.54
Loreal,Beauty,67.45
Weston Veg,Fruit and Vegetables,91.14
Hartleys,Groceries,13.62
Butchers,Pet,50.51
Tropicana,Groceries,2.49
Blue Diamond,Dairy,58.21
Warburtons,Bakery,2.36
Denhay,Fresh Meat,0.75
Hartleys,Groceries,133.50
