Hovis,Bakery,26.21
Loreal,Beauty,2.55
Flora,Dairy,55.09
Pedigree,Pet,5.43
Fairy,Cleaning,7.74
Activia,Dairy,111.89
Simple,Beauty,15.78
Vanish,Cleaning,0.63
Gressingham,Fresh Meat,52.89
Walkers,Groceries,24.11
Walkers,Groceries,95.93
Dave's Dairy,Dairy,20.99
Delifrance,Bakery,4.51
New Farm,Fruit and Vegetables,8.98
Cathedral City,Groceries,11.26
Surf,Cleaning,9.69
Warburtons,Bakery,36.55
Rowse,Groceries,39.35
High Farm,Fruit and Vegetables,23.34
Florette,Fruit and Vegetables,18.02
Heinz,Groceries,5.20
Roberts,Bakery,31.37
Cravendale,Dairy,91.10
Roberts,Bakery,93.50
Gu,Groceries,46.75
Vaseline,Beauty,47.96
Felix,Pet,26.71
Loreal,Beauty,134.02
Felix,Pet,6.04
Fairy,Cleaning,28.64
Warburtons,Bakery,59.80
Bakers,Pet,14.83
Denhay,Fresh Meat,84.47
Danish,Fresh Meat,45.05
Muller,Dairy,113.48
Steve's Leaves,Fruit and Vegetables,26.64
Vaseline,Beauty,14.30
Bold,Cleaning,72.40
Hovis,Bakery,29.68
Warburtons,Bakery,7.79
Knorr,Groceries,12.57
Walkers,Groceries,1.46
Garnier,Beauty,38.77
Walkers,Groceries,3.18
Delifrance,Bakery,91.95
Vaseline,Beauty,86.86
Colgate,Healthcare,11.72
Colgate,Healthcare,69.50
High Farm,Fruit and Vegetables,78.24
Warburtons,Bakery,54.28
Garnier,Beauty,51.82
Surf,Cleaning,71.91
Go Cat,Pet,81.16
Finish,Cleaning,50.35
Bold,Cleaning,41.89
Cravendale,Dairy,52.30
Heinz,Groceries,4.39
Loreal,Beauty,0.55
Butchers,Pet,7.55
John West,Groceries,37.80
Vanish,Cleaning,8.92
Activia,Dairy,5.45
Simple,Beauty,22.72
Danish,Fresh Meat,0.35
Delifrance,Bakery,63.01
Lurpak,Dairy,64.63
Rowse,Groceries,26.49
Vaseline,Beauty,8.48
Vanish,Cleaning,76.00
Flora,Dairy,62.17
Cathedral City,Groceries,32.08
Florette,Fruit and Vegetables,2.66
Bold,Cleaning,79.47
Delifrance,Bakery,70.31
Kleenex,Healthcare,1.07
Tropicana,Groceries,14.76
Kleenex,Healthcare,5.07
Delifrance,Bakery,5.62
Gressingham,Fresh Meat,50.53
Lurpak,Dairy,16.25
John West,Groceries,95.67
Blue Diamond,Dairy,116.34
Colgate,Healthcare,42.39
Sheba,Pet,35.87
Danish,Fresh Meat,19.89
Colmans,Groceries,4.23
Colmans,Groceries,26.73
Flora,Dairy,82.75
Colgate,Healthcare,0.87
Bakers,Pet,37.18
Kelloggs,Groceries,53.66
Loreal,Beauty,47.65
Colgate,Healthcare,29.92
Kelloggs,Groceries,112.21
Activia,Dairy,74.25
Kleenex,Healthcare,7.15
Go Cat,Pet,120.13
Florette,Fruit and Vegetables,58.46
Gilette,Beauty,32.19
Kelloggs,Groceries,67.03
Steve's Leaves,Fruit and Vegetables,55.34
Walkers,Groceries,53.92
Fairy,Cleaning,10.23
Surf,Cleaning,11.47
Pedigree,Pet,9.94
Cravendale,Dairy,24.33
Bakers,Pet,97.87
Gilette,Beauty,101.86
Bold,Cleaning,25.07
Rowse,Groceries,12.25
Lurpak,Dairy,1.02
Gu,Groceries,44.36
Butchers,Pet,84.23
Flora,Dairy,77.37
Roberts,Bakery,27.06
Warburtons,Bakery,38.08
New Farm,Fruit and Vegetables,32.00
Cravendale,Dairy,42.62
Denhay,Fresh Meat,38.24
Knorr,Groceries,15.63
Warburtons,Bakery,35.08
Felix,Pet,8.24
Steve's Leaves,Fruit and Vegetables,30.73
Danish,Fresh Meat,111.14
Andrew,Groceries,53.24
High Farm,Fruit and Vegetables,78.36
Vaseline,Beauty,33.80
Vaseline,Beauty,0.46
Florette,Fruit and Vegetables,8.38
New Farm,Fruit and Vegetables,67.29
Kelloggs,Groceries,1.76
Blue Diamond,Dairy,2.36
Knorr,Groceries,24.82
Cravendale,Dairy,41.08
Blue Diamond,Dairy,37.07
Lurpak,Dairy,32.13
Heinz,Groceries,80.69
Hartleys,Groceries,13.32
Andrew,Groceries,20.06
Knorr,Groceries,31.02
Weston Veg,Fruit and Vegetables,28.01
Hartleys,Groceries,25.58
Danish,Fresh Meat,33.51
Dave's Dairy,Dairy,4.54
Loreal,Beauty,35.86
Colmans,Groceries,30.59
Bold,Cleaning,106.00
Pedigree,Pet,48.93
Garnier,Beauty,21.95
Muller,Dairy,41.16
Bold,Cleaning,16.00
Hartleys,Groceries,14.83
Rowse,Groceries,2.80
Loreal,Beauty,67.73
John West,Groceries,27.88
Surf,Cleaning,54.66
Steve's Leaves,Fruit and Vegetables,19.27
Sheba,Pet,51.00
Richmond,Fresh Meat,76.41
Denhay,Fresh Meat,32.37
Richmond,Fresh Meat,12.62
New Farm,Fruit and Vegetables,2.49
Roberts,Bakery,6.04
High Farm,Fruit and Vegetables,24.41
Delifrance,Bakery,0.19
Loreal,Beauty,0.21
Weston Veg,Fruit and Vegetables,4.55
Weston Veg,Fruit and Vegetables,2.16
Vaseline,Beauty,20.85
Dave's Dairy,Dairy,79.78
Vanish,Cleaning,35.07
Weston Veg,Fruit and Vegetables,37.51
Kelloggs,Groceries,5.07
Andrew,Groceries,37.33
Sheba,Pet,18.70
Muller,Dairy,71.15
Gu,Groceries,35.33
Felix,Pet,18.93
Knorr,Groceries,9.92
Roberts,Bakery,35.03
Felix,Pet,70.40
New Farm,Fruit and Vegetables,124.81
Richmond,Fresh Meat,79.30
Weston Veg,Fruit and Vegetables,0.63
Go Cat,Pet,20.16
Colmans,Groceries,62.99
Hartleys,Groceries,33.82
Cravendale,Dairy,6.71
Colmans,Groceries,9.22
Walkers,Groceries,17.17
Vanish,Cleaning,103.94
Rowse,Groceries,62.47
Gilette,Beauty,30.14
Fairy,Cleaning,17.75
Bakers,Pet,3.54
High Farm,Fruit and Vegetables,3.09
Gressingham,Fresh Meat,2.91
Loreal,Beauty,11.07
Activia,Dairy,11.25
